date,sigma_ivx,ivx,sigma_gvix,gvix
2015-04-20,0.5052376817257845,44.072628431303364,0.5050628503860403,44.39636497928681
2015-04-21,0.45451314377490476,43.11671272842345,0.5247199236466416,44.18110517897351
2015-04-22,0.4012974641523166,40.12974641523166,0.41351573961764587,41.351573961764586
2015-04-23,0.41059712280786975,41.059712280786975,0.4160606236708549,41.60606236708549
2015-04-24,0.4189299470473405,41.89299470473405,0.42569853529220003,42.569853529220005
2015-04-27,0.40850593395416424,40.61363226541876,0.4193272166114718,41.70714482130195
2015-04-28,0.4349279420699469,42.93965078294713,0.4395176285393694,43.42523778049133
2015-04-29,0.4325406383656102,42.49339499842685,0.43646163734093174,42.9207683882076
2015-04-30,0.4351372704536314,42.74921830458946,0.4384139287238691,43.141436138882575
2015-05-04,0.436739489457284,42.36732543577605,0.4393461756487626,42.767634731604936
2015-05-05,0.43243347554354705,42.134323436113206,0.43318350196774796,42.35399639439766
2015-05-06,0.424607459791508,42.057335541955126,0.42553367364940237,42.34240056538069
2015-05-07,0.44804761863120984,43.285188268244376,0.4545163726843767,43.90040104394451
2015-05-08,0.4283064301873192,42.784206625178165,0.43422541488685673,43.38123137987874
2015-05-11,0.4200233625945378,42.32450902586088,0.4185633686247219,42.51734914278584
2015-05-12,0.4236023911125296,42.51546853096849,0.42481758920848983,42.78497652991009
2015-05-13,0.4081771490077182,42.18215218544814,0.40994838620688107,42.538549461982996
2015-05-14,0.3961013154442723,41.650891451770754,0.40017013188266315,42.132452653580025
2015-05-15,0.36486499485584156,39.05650879212184,0.3638875773734059,39.16001951622294
2015-05-18,0.35449451927559794,37.191710317056184,0.3529041807163387,37.10958169991815
2015-05-19,0.4028808666868066,37.43696659733358,0.41024487503787116,37.778961070492926
2015-05-20,0.3860105890907178,39.388226401068295,0.388553761134283,39.60301777361039
2015-05-21,0.41022030666708387,39.36632514476345,0.4103754375733786,39.41968632885926
2015-05-22,0.4226734747607915,39.74065700326076,0.4231990225465499,40.011293965131124
2015-05-25,0.5043586420545261,40.8838415695653,0.505128554398737,41.36539118013631
2015-05-26,0.5209258365554351,41.97403799199885,0.5376008995268837,42.59349209196423
2015-05-27,0.43504889619796827,42.66054257651073,0.440724923250818,43.24819535510531
2015-05-28,0.444837790953793,44.13110918226715,0.4463323882547324,44.307580342050436
2015-05-29,0.4553146952427397,43.280449009499215,0.4590668538709218,43.47078760855752
2015-06-01,0.45951921649123734,42.96824340733389,0.45971864366028115,43.00663749373456
2015-06-02,0.4661357482189769,43.97438436210943,0.46855634799296614,44.230220353683066
2015-06-03,0.4838586254021264,44.30371004180575,0.4853487592933369,44.41933402604759
2015-06-04,0.4641584418929026,42.9896130687803,0.47189970430156786,43.74491911678615
2015-06-05,0.46969595685674653,43.26983178731253,0.4771304627147582,43.94875195263722
2015-06-08,0.4282673895129757,39.95417379579922,0.43571019761240987,40.99856673111246
2015-06-09,0.4857850156628932,44.979651094956566,0.49169507876020757,45.80396997274838
2015-06-10,0.48326208742436416,46.00205523851348,0.4846649290149771,46.95645504794646
2015-06-11,0.4954674733572299,48.02750781637226,0.4963303055596776,48.701612115361634
2015-06-12,0.4739609755892627,48.50400796741631,0.4747781405729835,49.27767972549456
2015-06-15,0.47049459710513736,46.547585138233366,0.46921040687790533,47.230149673581764
2015-06-16,0.4571593504040568,44.99468397850305,0.4693827475691844,45.06321362404415
2015-06-17,0.4837392816960095,44.95963696369974,0.48690444958185375,44.83134297970221
2015-06-18,0.34403770686796514,47.493938007280065,0.36942291150797313,47.48554903081653
2015-06-19,0.35898298333424755,52.1013154981562,0.35866696248770463,51.490004120447516
2015-06-23,0.600100458491341,51.52135290898815,0.6168650194380363,50.924537988224195
2015-06-24,0.5069522475885986,49.866098330541256,0.5045026489918497,49.71825971717433
2015-06-25,0.4814031442114321,47.70462207286806,0.476143137860589,47.279921990063876
2015-06-26,0.5678883164928133,54.75772009103815,0.5543596937406655,53.59677636161063
2015-06-29,0.7618988738930175,66.94372556605968,0.7585024011717079,66.16209938138503
2015-06-30,0.664217942740571,61.64517132416969,0.6588435389561075,61.453752987602805
2015-07-01,0.6273526826717253,59.77018394684196,0.6188587455603294,59.328328107179786
2015-07-02,0.668110173794235,62.38537093039406,0.6561685745337857,61.59808485274585
2015-07-03,0.6823666526586077,62.67061026298186,0.6700602223995166,61.62838030214258
2015-07-06,0.6941031790989817,64.18346800018261,0.6880203040062985,63.57589981397164
2015-07-07,0.6134128980217295,58.020960262510016,0.6130704873542191,57.92917011514038
2015-07-08,0.7487137534081284,62.52458177184212,0.7408849956308632,62.06102586936317
2015-07-09,0.7047856584225827,58.59500010525694,0.7028141067870057,58.80190698867642
2015-07-10,0.6797115911040238,56.64232722495287,0.6838632763411934,57.146908006579764
2015-07-13,0.6551919542804013,56.21532187991498,0.6573837573783123,56.37689750338365
2015-07-14,0.5446030137856666,52.089024853552125,0.5425887403958142,51.983400805811065
2015-07-15,0.4909234541548293,48.58494050094355,0.4875726337929436,48.537458866790764
2015-07-16,0.4321665151035109,43.890202473851836,0.4327380801175277,43.95580349657683
2015-07-17,0.41810438095526814,41.88828160261481,0.41782471392237,42.059412001157995
2015-07-20,0.5140566457313541,42.79763707116687,0.5128021933916955,43.42983847179852
2015-07-21,0.4989404378919899,41.940877472794085,0.5287906462994899,42.28728499989944
2015-07-22,0.3274575740128731,32.745757401287314,0.32508998121670063,32.50899812167006
2015-07-23,0.28746933536600666,28.746933536600665,0.29224279153427957,29.224279153427958
2015-07-24,0.3281481681153262,32.81481681153262,0.3299843137634049,32.99843137634049
2015-07-27,0.4121211544739445,40.89742340680651,0.4121054835944909,40.86870944105882
2015-07-28,0.39072605485651835,39.44682460579804,0.3857664919072105,38.945308052649786
2015-07-29,0.4422852812054622,43.93550156182045,0.44351309618991525,43.97558940072204
2015-07-30,0.3798977993302636,38.91716684885659,0.3706716614086667,38.0277608517151
2015-07-31,0.42298536082156213,41.937606131582974,0.4210797744691472,41.68972849361576
2015-08-03,0.44340934764896345,42.95533307745375,0.4381788858261993,42.53815699175594
2015-08-04,0.4043007195797789,40.63033141170562,0.4049472842698604,40.68108514551015
2015-08-05,0.3994680715286519,40.41703964730364,0.3992835953329186,40.19065137320247
2015-08-06,0.41099957943616594,41.44453045392495,0.41326424247123,41.38384189461849
2015-08-07,0.4053471903194152,40.94752284200287,0.40333783213382357,40.53742243298558
2015-08-10,0.39647513590938616,41.17033886973286,0.39813027131566986,41.34830220814171
2015-08-11,0.3953640283304449,40.63220862616555,0.3968931357429416,40.6451302842665
2015-08-12,0.38784778788534613,39.93102314188705,0.3881376217661452,39.745334353780834
2015-08-13,0.38974957936339205,40.22073196677071,0.39454913431685434,40.42559650130917
2015-08-14,0.3782939878028606,40.4309039877802,0.3847781625347199,40.7933265073406
2015-08-17,0.3918210039551644,40.10523241071578,0.39154110268807685,40.365404958521374
2015-08-18,0.4031608484538059,37.90253722940024,0.4051265017772674,37.90725567713123
2015-08-19,0.3778948568724971,37.7737126499034,0.37972620794982254,37.282369565354685
2015-08-20,0.32931098302361217,35.54319379024999,0.33062814907917726,35.422053856634015
2015-08-21,0.38989734775662854,34.610416811297476,0.3933125691838066,34.42555665856329
2015-08-24,3.6353040866424897,104.60252148579418,nan,21.176866892162156
2015-08-25,7.673365457808177,132.27632951731886,nan,42.50286560975148
2015-08-26,0.60825179829357,59.31694158077008,0.5860188309682623,57.07966236910301
2015-08-27,0.6184406731293624,59.99831205344559,0.608738340376872,59.0841879052317
2015-08-28,0.6288110238722954,60.529240928549065,0.6249284795933963,60.24360681909842
2015-08-31,0.68060501645254,63.41212688703762,0.6791191627049921,63.08142096473096
2015-09-01,0.7091258682131559,64.74684459024772,0.7117737934632186,64.44136978946737
2015-09-02,0.6301531034351326,56.21659003284029,0.646594687787398,57.43383245938733
2015-09-07,0.6885915696275047,58.59440058048011,0.6889800912328041,58.688097556294416
2015-09-08,0.5322100000574491,47.75149330320926,0.5358554816222412,48.4041334482391
2015-09-09,0.5363659040564693,45.68893010242242,0.5408805419058852,46.44787184847828
2015-09-10,0.4677914513373167,41.732487512510815,0.4713280849150536,42.454640531877025
2015-09-11,0.4505988378833894,41.360312455808106,0.4535048042982856,42.01769616433255
2015-09-14,0.4970487190211128,36.631584361899186,0.5028984152817908,37.33814053954194
2015-09-15,0.5425255205470784,45.16185240395531,0.5473047164184474,46.05102028919743
2015-09-16,0.4468233285417421,41.10883550203761,0.4512969598058046,42.40205574967897
2015-09-17,0.4683144732969371,41.534711409701885,0.47165515233382294,42.35730916137603
2015-09-18,0.42449927679974825,41.0936133306661,0.4268022203731499,41.76408680780368
2015-09-21,0.4807410096625058,40.709393801395315,0.4873346234912633,41.366974853234645
2015-09-22,0.39369493410981043,37.46235143513706,0.4073998096964387,38.277008847855214
2015-09-23,0.39173103309260543,39.17310330926054,0.3985851558195669,39.85851558195669
2015-09-24,0.38012865265045337,38.012865265045335,0.3858548929033205,38.58548929033205
2015-09-25,0.3473562365857095,34.73562365857095,0.35534183273018954,35.534183273018954
2015-09-28,0.3250652520545212,32.2900312311973,0.3309168286895555,32.807179969803286
2015-09-29,0.3270218907906415,33.2431737098607,0.3324627556173814,33.68020475702991
2015-09-30,0.32176935304000315,31.69354725479202,0.3254189936035115,31.988046311531722
2015-10-08,0.32979276213270586,31.78084873889745,0.33457942821503,32.08464352543486
2015-10-09,0.35680790356143866,30.785487139182894,0.3610222530063577,31.26479845335406
2015-10-12,0.3414653109859543,37.879166599986796,0.347075427861262,37.802069246200396
2015-10-13,0.38041599539690063,31.888820133803964,0.3866423822071364,32.404611564331546
2015-10-14,0.34508638544372067,30.802090661496663,0.3475259956909986,30.96798333201911
2015-10-15,0.31786514536355615,26.497471594529358,0.31954387649185695,26.62555387894746
2015-10-16,0.21122861949599983,29.605085322562257,0.21250851709470933,30.19962518209344
2015-10-19,0.24094523118999403,31.264063005145122,0.24255443010317138,31.971847944826127
2015-10-20,0.331762718760166,28.36306347663056,0.3350454183679734,28.731018308317168
2015-10-21,0.2527945727698459,35.39371283573518,0.25458113244892167,35.454989109185796
2015-10-22,0.23321188047089592,33.186439348495625,0.24611054257071838,33.822068720071165
2015-10-23,0.32979147988607405,28.845824722765407,0.3301760617471051,29.263401520409175
2015-10-26,0.4129979868816333,29.886611979076733,0.41300774252147,30.31960844965188
2015-10-27,0.4938228334639201,28.59922925850014,0.4991119926637405,28.96492085382062
2015-10-28,0.29179834069653154,29.688520304516974,0.2952352922117494,29.953672894101462
2015-10-29,0.281483298706474,29.031585367687406,0.2843127623728806,29.211735912397007
2015-10-30,0.2561407349420415,27.400669259231737,0.2581704936576216,27.458964079602392
2015-11-02,0.3142767211709949,31.281476062570352,0.3171964802044582,31.59748093937347
2015-11-03,0.31867786100912154,32.052639648011116,0.3238749807481807,32.499766657286685
2015-11-04,0.27060427480199056,29.513906486830056,0.2744323625472397,29.9134692507026
2015-11-05,0.28114821385037114,32.120342277848835,0.285314733702953,32.426822564718655
2015-11-06,0.25088115634266356,31.81049908456859,0.25470557999669147,32.05695365334515
2015-11-09,0.3901332570753194,40.920588364753975,0.39703215932491864,41.1160828933218
2015-11-10,0.41727744808533157,42.31296620267633,0.4204400067214146,42.53948729118619
2015-11-11,0.3664122052328751,39.79000619987272,0.36740126983722643,39.777474793258435
2015-11-12,0.36018492193723095,39.46398649488142,0.361734107724308,38.99246056975601
2015-11-13,0.33028495055403473,38.1161344565749,0.33032312319689144,38.03641942226349
2015-11-16,0.3737029466967805,39.138926132545805,0.37359700653260824,39.072767435985014
2015-11-17,0.36889535783565497,38.71604222275063,0.3684430212158994,38.87430382963481
2015-11-18,0.3592507990219795,35.54988497819912,0.36162840608513963,35.876153541558764
2015-11-19,0.3005440550085252,35.91290416062846,0.3087178961118907,36.33730110734639
2015-11-20,0.31720055063481417,32.83751170073177,0.3186627623173822,32.92921075563579
2015-11-23,0.40319189756801965,32.19616453408905,0.4032597897729055,32.52023947628477
2015-11-24,0.47927279393513056,31.52425670096653,0.4861290714637112,31.76831761513408
2015-11-25,0.2862058363477365,29.0495672752394,0.28449327729735413,28.83970725190209
2015-11-26,0.2768616383995124,27.24378768752882,0.27533987475950383,27.13637222495258
2015-11-27,0.3653928424971,36.46847071129955,0.366496235280328,36.827687328701316
2015-11-30,0.3702001355476463,33.3491065221171,0.37367727364125214,33.59300342019339
2015-12-01,0.3701059156745178,32.89045546683088,0.3721628695013867,33.027695840614726
2015-12-02,0.36728192111940217,32.77217132778783,0.3686782796769828,33.04541096451311
2015-12-03,0.3273121839192673,31.290858746044098,0.32857846265123997,31.544938105296055
2015-12-04,0.3473577351086441,32.589789133686445,0.34749991253877816,32.6836259478498
2015-12-07,0.3269340227177187,29.933787365780496,0.3273811160940725,30.108575481746275
2015-12-08,0.31607845449013083,31.092065790813923,0.3189203528395856,31.4322381180339
2015-12-09,0.30534575658773255,30.86562214655208,0.3088993009109977,31.200252775457272
2015-12-10,0.3399802182014973,30.430153263151162,0.340413265303364,30.157570791779825
2015-12-11,0.3366620043630994,29.896289673875785,0.33715986452869456,29.93861355216817
2015-12-14,0.35990368294557773,31.635614725537366,0.3611911578264164,31.83498812687249
2015-12-15,0.3277303398906703,31.29128161513648,0.3312526477075381,31.502744861774158
2015-12-16,0.25782672559013037,31.17197994622613,0.2666422981462367,31.432253017739153
2015-12-17,0.3306235934932099,25.939883402083936,0.3305778344172047,25.805043668342286
2015-12-18,0.26343724475979374,28.500705577120307,0.2681798967139262,28.84954686186003
2015-12-21,0.39741005841245036,22.663609326930203,0.4001406147948711,22.79551080870832
2015-12-22,0.3722496042903439,25.401108230762066,0.3872193624846819,25.39703505560313
2015-12-23,0.2702997597756113,27.029975977561133,0.2744353596633829,27.44353596633829
2015-12-24,0.2977648087962545,29.77648087962545,0.30135914525745894,30.135914525745893
2015-12-25,0.2916992448121173,29.16992448121173,0.29417908813420773,29.417908813420773
2015-12-28,0.25325027685947427,26.509512429227193,0.25576757292653307,26.81675318746308
2015-12-29,0.29921064311802753,29.54162201927147,0.3007350774590143,29.68795906687596
2015-12-30,0.30299359752602817,29.675808928798723,0.30551227220250465,29.90423318817334
2015-12-31,0.2516562598753613,25.780923873323257,0.2537962619034744,25.98734742103666
2016-01-04,0.3368058068917363,33.76340650079098,0.3371309070579909,33.939118409099414
2016-01-05,0.34113500401551616,32.11033437447108,0.3399412974118247,31.95207481351031
2016-01-06,0.3072192503187704,30.900506619810912,0.3099585700060484,30.994029883565126
2016-01-07,0.37190137964209347,35.140007207529855,0.37308106646096895,35.11204654608143
2016-01-08,0.3906796266295731,37.32304426760892,0.3929841124597211,37.46882988221874
2016-01-11,0.37240332351129996,35.35288737443025,0.3685470388661849,35.36074751822198
2016-01-12,0.41118615301314076,38.92378949408942,0.41553317197987355,39.3167379683101
2016-01-13,0.4103121859210648,36.16983970627692,0.4105378076733471,36.02438962836323
2016-01-14,0.4051834887530185,38.660233986219176,0.4095069732429212,39.05356136381922
2016-01-15,0.3971903999543625,34.97087623311219,0.3972606543250443,34.733311215079695
2016-01-18,0.41440020341411743,38.39710373124838,0.418415138664379,38.44808509925225
2016-01-19,0.40618079316239075,37.453071246952454,0.41381868060653965,37.889931381703356
2016-01-20,0.3908495309229441,37.66176826987589,0.3941413552608434,37.96480554077739
2016-01-21,0.38421770686254364,37.71815361230833,0.38761716639700783,38.01323958740792
2016-01-22,0.35480057455886566,35.742815505373784,0.36201946557253595,35.96336222330977
2016-01-25,0.39977848214606204,36.59246288580158,0.40598356310813294,36.76067177155255
2016-01-26,0.5367157860033077,35.95862615437721,0.5478748114861433,35.78705799192123
2016-01-27,0.38060479348727877,37.96181165888684,0.3774449573166529,37.62855204891589
2016-01-28,0.37099703200895184,36.85406079632977,0.36703145662139897,36.4110451707188
2016-01-29,0.36832460549956303,36.967363514469035,0.3729545975988073,37.2323335978604
2016-02-01,0.345388954448617,35.1108116771396,0.3457857436753578,34.97010237871017
2016-02-02,0.33630816271399916,34.41305192379622,0.34128449324671156,34.63499937125431
2016-02-03,0.3201654969488812,33.6084106410454,0.31962539608522694,33.37460914403832
2016-02-04,0.3384906345843954,33.84897150732728,0.34369437569410527,34.07554880646987
2016-02-05,0.3483069887253186,34.6295608081472,0.3500108543244291,34.54660177731566
2016-02-15,0.38687587464093853,36.183196805759124,0.3869106742054391,35.95834025702785
2016-02-16,0.37825179635709094,36.07335194931277,0.379558839000107,36.07908665993044
2016-02-17,0.3530286753332649,33.655357914620105,0.3566438192122446,33.78572804347024
2016-02-18,0.3615880352262527,32.259260844762565,0.36493408929639487,32.40411333634896
2016-02-19,0.32957052919778157,30.963986526276777,0.3306181555915899,31.03247923176722
2016-02-22,0.41965382550558245,29.066746435500107,0.4205519091834062,29.285404979921136
2016-02-23,0.4186444803409815,32.68607948316563,0.4669225647872171,33.034117325065296
2016-02-24,0.3113250742242167,30.9694553599194,0.3140211840087096,31.213799968363777
2016-02-25,0.3202392579882065,31.139103218853688,0.3220620739732704,31.327534805187746
2016-02-26,0.31688394155756233,30.879806859224768,0.3178281356982171,30.954249456880113
2016-02-29,0.3239857958080204,30.705151765960743,0.32685192625082415,30.931117022375815
2016-03-01,0.29374790624308816,29.35859836423734,0.29836754364861884,29.813516831177527
2016-03-02,0.34042601231270064,30.82886998581065,0.34360583065370276,31.21874353221114
2016-03-03,0.3470388516485694,31.14441343057574,0.35030792030520563,31.380307944320656
2016-03-04,0.3184271691179458,35.18002039313007,0.32462781307239036,35.07467548734973
2016-03-07,0.35646931666835374,32.7331917025519,0.35895125719627136,33.14838507710372
2016-03-08,0.3462545005000885,32.39309040957516,0.34974603646197716,32.86682066366903
2016-03-09,0.3565558790333613,31.51274854031624,0.35926841865114556,31.789682450992316
2016-03-10,0.3526248757595174,32.96142221338135,0.3534538099885936,33.226240015405104
2016-03-11,0.3616870597737225,33.34446789059569,0.3656727174935011,33.73786622470925
2016-03-14,0.3484572948302286,32.62274056675234,0.3539052241769385,33.238102637957574
2016-03-15,0.33265178701687986,32.0865879090549,0.33485845440807366,32.28006775825992
2016-03-16,0.3796968648065281,32.93076758715701,0.3794565648669531,33.72001523670009
2016-03-17,0.22046776093992362,31.148225206054025,0.23996496668584638,31.830222621102592
2016-03-18,0.3447125672519659,30.650934407915265,0.3491462301782833,31.030748237940937
2016-03-21,0.44451492143102145,30.655833902302888,0.45024801175748913,31.2200440537675
2016-03-22,0.4265238811312202,32.716815166874596,0.469386743483418,32.954367386829446
2016-03-23,0.3334500302354627,33.34500302354627,0.3391705744287709,33.91705744287709
2016-03-24,0.32377099794757497,32.3770997947575,0.3257485411495925,32.57485411495925
2016-03-25,0.2967006847003318,29.67006847003318,0.2974937589509825,29.74937589509825
2016-03-28,0.31287051887254963,31.18699422022581,0.3141183909484301,31.312217639097838
2016-03-29,0.30232266184771617,30.041394055825492,0.30200283793687566,30.00791162202742
2016-03-30,0.29806626134909703,29.53165562480097,0.2992703462249714,29.667411006527377
2016-03-31,0.3044853579993937,29.9660524669909,0.30547734753159456,30.08830887025791
2016-04-01,0.3167203986411344,30.525851493893224,0.3185623208360157,30.740104388229035
2016-04-05,0.326989226198852,30.14418023872824,0.33289610682023657,30.67772664778829
2016-04-06,0.3083131957044481,29.81168726575671,0.3103862115490997,29.980277319045882
2016-04-07,0.29603077524379845,27.75964320152877,0.297801998165286,27.93654670355731
2016-04-08,0.30903745746237565,28.795275587459972,0.314363787716984,29.140105068238054
2016-04-11,0.289162182939513,25.72534427168828,0.2899435551500482,25.79741711999612
2016-04-12,0.28043901599486465,25.865171790577367,0.2812448977469325,25.955458817469797
2016-04-13,0.21606629818485854,22.26637118820103,0.21554738266083404,22.505005626
2016-04-14,0.23893221981958276,22.271897556090163,0.2436368011273396,22.55729800428268
2016-04-15,0.23251433412096892,23.29848493656537,0.23781969994742752,23.282823112747714
2016-04-18,0.2921768955878956,25.720330557834547,0.2921445192175984,25.738156831567256
