date,sigma_ivx,ivx,sigma_gvix,gvix
2016-04-19,0.18779198606489209,24.733747144152485,0.1890004809447036,24.83266062422312
2016-04-20,0.2805896379060763,25.60975350380866,0.2818779893454281,25.71026113788276
2016-04-21,0.28273851834826286,25.03434329802323,0.2845215755361107,25.103321673517083
2016-04-22,0.28656987821314955,24.56812723754372,0.28784265537154313,24.654764757918215
2016-04-25,0.25222460630761706,24.864772962498375,0.27914758158565794,24.95596831711994
2016-04-26,0.4599866235872785,25.368973505888125,0.46053762634478457,25.44329432205509
2016-04-27,0.2612659648841898,25.905345931795537,0.26254209223169317,26.039010803546663
2016-04-28,0.24605360474213586,24.689039207324733,0.2475925301830026,24.841022364373533
2016-04-29,0.19069483002378593,21.211854661419533,0.19588507561432494,21.594008574305143
2016-05-03,0.23195590872334973,23.085275192687273,0.2328498315530248,23.19371721140144
2016-05-04,0.23564294645943354,23.075884751975174,0.23612872211692154,23.13870291820158
2016-05-05,0.23582213744588573,22.91872885181081,0.236291978298623,22.993607230951994
2016-05-06,0.24237607098790614,23.557208024800765,0.2428298995629108,23.615676221173498
2016-05-09,0.23080934387738913,20.218490869606942,0.23069083050697523,20.25587584137075
2016-05-10,0.23250882919184118,20.555579571814434,0.23263052793667136,20.57364689878389
2016-05-11,0.18504436271765104,16.47879930151534,0.18977254017099088,16.7968099256193
2016-05-12,0.17207603725111528,24.747603437813996,0.18124240816551393,24.826493278176695
2016-05-13,0.16754400578204487,25.22015607552779,0.17664423947834124,25.27020952140128
2016-05-16,0.17014509774480516,25.217567716998623,0.1849457316444779,25.27812328919923
2016-05-17,0.14736727517598572,15.454437868031757,0.16062387419879803,15.539573719206023
2016-05-18,0.1591189217544808,12.603096541202827,0.1629890177850754,12.700205623862393
2016-05-19,0.1794482800649386,13.47862956797006,0.18703558062535774,13.473216777805238
2016-05-20,0.113872151941826,24.030502625719063,0.14235848292784292,24.296441805556153
2016-05-23,0.10398270435493415,23.725751035375854,0.1543511988868078,23.946790799048596
2016-05-24,0.22469218008110659,21.43475137503644,0.2754008808522018,21.683153594054712
2016-05-25,0.06926241603670945,9.62693769929647,0.06934421571603605,9.697837096134288
2016-05-26,0.04800716671281054,11.654125117068839,0.04774074167619162,11.409298686909326
2016-05-27,0.12577732719551088,16.44070420760859,0.12568207722968686,16.21921476542168
2016-05-30,0.23271156520274344,20.822970439381464,0.23448664236441802,20.902918134655163
2016-05-31,0.2322896241911313,21.251210823629986,0.23357506577294232,21.416573258380385
2016-06-01,0.23676576265899202,22.24830497544345,0.23774208819016993,22.355383253882437
2016-06-02,0.23882181856655546,22.401366807596503,0.23988562948028094,22.515204273470232
2016-06-03,0.23603128734819198,21.838821306344215,0.23626045148672872,21.916580199337258
2016-06-06,0.23543188005987098,22.229516507592493,0.236674218706078,22.34373167338918
2016-06-07,0.23512457696744715,21.99098582427595,0.23610809892214463,22.092942479689896
2016-06-08,0.24530315575815342,22.717155276111434,0.24693693132803868,22.849088231565247
2016-06-13,0.10127470657989684,23.112265872854962,0.10350077069137537,23.259817646443196
2016-06-14,0.28631001519389976,23.51277970790441,0.2868661996086362,23.610605722354098
2016-06-15,0.26273246855990967,21.360230963942314,0.26372404594333154,21.445596244164054
2016-06-16,0.2737087011127937,21.75691591361124,0.2741551343476284,21.823399166873298
2016-06-17,nan,20.644746632584877,nan,20.777336984008482
2016-06-20,0.28840506482465494,21.025333060103797,0.290881924545623,21.22192123721757
2016-06-21,0.338614988459289,21.117280078459984,0.34207345457528754,21.289544844912513
2016-06-22,0.135920433500644,13.592043350064401,0.13577787902533006,13.577787902533005
2016-06-23,0.21645682421834506,21.645682421834504,0.2182618780254806,21.826187802548063
2016-06-24,0.23474991937669273,23.474991937669273,0.23577160899101712,23.577160899101713
2016-06-27,0.22173104427916254,21.990797402656007,0.2228791988197347,22.106478542772408
2016-06-28,0.13791753059358747,14.780661294431537,0.1366607363242256,14.717995314990656
2016-06-29,0.22559463899984655,22.392408526484267,0.22737946008495366,22.56976861628943
2016-06-30,0.22194789877386414,22.096271286900855,0.22355729509144204,22.25295205569367
2016-07-01,0.21310729664862377,21.196967605595248,0.21407934952166247,21.301298916778606
2016-07-04,0.15136020828991512,14.51798073913797,0.15370635147246609,14.635926165448012
2016-07-05,0.22195489007794061,21.735249022383858,0.22407312280050676,21.910213613332346
2016-07-06,0.07906393365526551,15.131956302141559,0.08103598935008643,15.243314583032822
2016-07-07,0.2260422781919768,21.758679953416056,0.2274778385145972,21.89456864936645
2016-07-08,0.15690865185876257,16.777194818127654,0.16124796853777776,16.819386422784792
2016-07-11,0.2246372889215463,21.710525639582183,0.22650164198222844,21.846059450113557
2016-07-12,0.05471398487329376,15.618029654641877,0.05724501544628012,15.538467472864825
2016-07-13,0.22659768775521216,19.39083061789355,0.2290505740341784,19.300512005574706
2016-07-14,0.010477739423905466,17.357037895068284,0.020023737996660636,17.224132548729163
2016-07-15,0.22781002817599139,19.54822390455268,0.2303454343962658,19.44249497118169
2016-07-18,0.15638076175247478,23.900648780103822,0.16913104353104777,24.19159265334715
2016-07-19,0.08146847074554985,18.55254450443469,0.08231303466297486,18.821396653535373
2016-07-20,0.2547041581644508,20.41337593660273,0.25600000114309085,20.519865073484862
2016-07-21,0.1461304300134895,24.59992452358889,0.1625823998221072,24.762903347097332
2016-07-22,0.2729277081880899,22.37394603034289,0.2729861600486768,22.42425717468319
2016-07-25,0.3513629333979315,22.235751391497224,0.3515038703804034,22.275494657295187
2016-07-26,0.13508133491460525,24.57378960065305,0.2833327989503668,24.867861615116173
2016-07-27,0.20488805546114577,21.074383002359852,0.20743354932212804,21.31278413497779
2016-07-28,0.21291445071351592,21.685599757333378,0.21409257271777632,21.79500764541756
2016-07-29,0.21817852341531727,20.18345064229425,0.21859401431750833,20.276588640495053
2016-08-01,0.21947593129140605,20.368158262527285,0.2204356897949924,20.382894114820278
2016-08-02,0.21604097476997822,19.837263934791977,0.2170880033833573,19.84629996918093
2016-08-03,0.21706011323341004,19.655473855789616,0.2183284482173358,19.67049930738455
2016-08-04,0.2186798190441128,19.472419356826006,0.22038177756135618,19.498675651280134
2016-08-05,0.2085692422116197,20.450497341432587,0.20899416193648926,20.507688243715332
2016-08-08,0.21778471717812814,20.131506528908545,0.21808977002614724,20.18468502133253
2016-08-09,0.13833157422745435,15.74278096322122,0.1422041112352827,16.013806208647487
2016-08-10,0.13237767795556998,17.419826945152128,0.136307704504806,17.627670864876787
2016-08-11,0.1303209041592031,11.252306629347512,0.13985371084526166,11.488876739661483
2016-08-12,0.1481405393547409,10.966279626688566,0.15255793205408394,11.1097450078932
2016-08-15,0.048606250781652136,17.215948372991573,0.054165139654774055,17.4350085571604
2016-08-16,0.26028169002908397,21.251297709362227,0.26075220921402054,21.295016296497757
2016-08-17,0.2644935961759607,21.22948951187313,0.2643385626589367,21.233945426906676
2016-08-18,0.26383076125694516,21.024046945982814,0.2662130520382083,21.051122995576392
2016-08-19,0.2756167586836824,21.228608194325734,0.27555317982799277,21.227385336886247
2016-08-22,0.2646090030003689,20.229594047553924,0.2765383654993903,20.27403042741414
2016-08-23,0.31506772560461216,20.8105902566134,0.3392003266093586,20.852067187601335
2016-08-24,0.21335659734706486,21.335659734706486,0.20933590077595954,20.933590077595955
2016-08-25,0.18381669156263084,18.381669156263083,0.18592734486783938,18.59273448678394
2016-08-26,0.18453765314478449,18.45376531447845,0.1867296343369658,18.67296343369658
2016-08-29,0.19920828839567567,19.96383647150564,0.2011111393546671,20.150760876488857
2016-08-30,0.18932526282887802,19.228470420331504,0.18736083945783932,19.068206320503247
2016-08-31,0.21128988616961009,21.298848154883235,0.21203271245720196,21.378652338149706
2016-09-01,0.18515025585540898,19.631257621398625,0.18712215322808545,19.84066477138386
2016-09-02,0.19886976759212513,20.745692826516436,0.19691011684643148,20.67104491831741
2016-09-05,0.19836007714113488,21.256089695278124,0.1964213681739528,21.23302723274641
2016-09-06,0.2230357139044316,21.410099850862288,0.22398730184955049,21.267107511901905
2016-09-07,0.22502597307600672,20.599823491010554,0.22564546544236527,20.533454097776456
2016-09-08,0.22334501888805586,20.333418300548878,0.22403096661748212,20.257911437144273
2016-09-09,0.2171364661760588,22.35430621728131,0.21974050676840928,22.533773532749183
2016-09-12,0.23417255585444904,23.499860048923303,0.23411328244306306,23.13746277588909
2016-09-13,0.2181532674894758,20.452007455204566,0.21871502424013137,20.47140616240723
2016-09-14,0.11842886453739845,17.083579311858077,0.13196476112419836,16.895833427619618
2016-09-19,0.22577922313709664,23.249299620339535,0.22699858177711726,22.866981891152548
2016-09-20,nan,22.653417546968075,nan,22.26162605554881
2016-09-21,0.23669390930815493,20.28218599222295,0.23801093411198357,20.298689545852834
2016-09-22,0.25259051889805884,24.1416195547444,0.25324475984855865,23.69859785510112
2016-09-23,0.23058762236094954,23.896391012657457,0.23150728579021618,23.46539536512793
2016-09-26,0.168138249530002,11.18266053468809,0.21911231995637176,11.957527958226757
2016-09-27,0.12245660303102042,7.494341047714142,0.2268607684491744,7.553640204236363
2016-09-28,0.09676552718487334,11.121378891433022,0.09631529509335256,11.152795755802336
2016-09-29,0.09373038426752155,13.083530551896091,0.1027548171156553,13.618134402277715
2016-09-30,0.06713932995317538,12.531713066875078,0.06827833807668104,12.62349062997723
2016-10-10,0.05937226166855128,17.1922238795561,0.060657150546609744,17.31355677544007
2016-10-11,0.13475406474367568,18.29004655081656,0.13749314798412182,18.472999844357474
2016-10-12,0.21726540876179026,19.86480858984543,0.21808216464793292,19.94868202634904
2016-10-13,0.21770578821825148,19.734689417889047,0.21862972780972587,19.823110396760697
2016-10-14,0.12701358130029544,21.450160846854825,0.13082705805616837,21.0916483255033
2016-10-17,0.233938896176749,19.45258245638338,0.23404122467030197,19.49874672618752
2016-10-18,0.14866788695320854,8.165402961653411,0.16158225670046772,8.443256412097378
2016-10-19,0.1365843032079107,10.8658241193788,0.1579717944569639,11.334334942088233
2016-10-20,0.13371856277533767,8.379900699081505,0.1499111073298207,8.572434257404622
2016-10-21,0.2612501764108716,19.06430539863324,0.26276972484678135,19.080881531442838
2016-10-24,0.16637292546192442,12.531754288196403,0.21524223262164635,12.820495752542588
2016-10-25,0.14163964450266023,10.825552758631643,0.23200230202901848,10.823281208304431
2016-10-26,0.2028223169623737,19.909349617012655,0.20394204163778995,20.0401068418339
2016-10-27,0.19908923293578448,19.6167697160697,0.19945829282455807,19.64640377028174
2016-10-28,0.20098723409476124,19.482068323035485,0.20158007826684096,19.570695879813012
2016-10-31,0.20390639181390618,19.326527747657718,0.20429519496740323,19.414717817346578
2016-11-01,0.20930016332599555,18.86443608077387,0.21147875895991633,19.12376412782274
2016-11-02,0.20896196366104558,19.570776973520598,0.2090607619139616,19.546087870344124
2016-11-03,0.10974008851965873,17.801248731059072,0.11621819578688941,18.170901720746084
2016-11-04,0.12307054383240885,18.69420895235313,0.12963531996379019,19.080143070723228
2016-11-07,0.098193851502057,16.123961894414787,0.1002278323543787,16.188497194679975
2016-11-08,0.21905450869585838,19.195469217055184,0.21981078860721934,19.23105294655949
2016-11-09,0.13357684183567914,20.705692703603358,0.13421637331602612,21.003726824843568
2016-11-10,0.21008014570719982,19.64758947009287,0.21024885088641995,19.61833209809344
2016-11-11,0.23399911679142407,18.158028977166488,0.2359755951775017,18.45185619360646
2016-11-14,0.15518028664425926,24.526849571234234,0.16189919834151384,24.754902546189836
2016-11-15,0.048176546298311126,17.084724449168185,0.050359077823601696,17.40017745181457
2016-11-16,0.25052803709240984,17.748332632416993,0.2529985965837502,18.05726487913902
2016-11-17,0.11858614378113862,25.10875757954805,0.13380027986059112,25.405021995359444
2016-11-18,nan,17.752012044692364,nan,18.03728173576627
2016-11-21,0.22316406488959833,23.42038619726969,0.24001709483345873,23.224950838474136
2016-11-22,0.1556797059113544,19.756659882603437,0.1629934778649475,19.690215827065053
2016-11-23,0.18107725545976106,18.107725545976106,0.18442943402837123,18.442943402837123
2016-11-24,0.2317379173099028,23.17379173099028,0.2350102136349363,23.501021363493628
2016-11-25,0.19330046301043316,19.330046301043318,0.19517323298595374,19.517323298595375
2016-11-28,0.19861197728315078,19.987590077668386,0.2019125181708415,20.30357851506017
2016-11-29,0.19840168313216497,19.242563678376552,0.1996738528784053,19.34990226018837
2016-11-30,0.22020992974918233,21.928609341754456,0.22191252339104967,22.10134980533997
2016-12-01,0.18946451319002022,19.50739509228831,0.18812660102278506,19.449603690390553
2016-12-02,0.17975550991723996,19.24549189583126,0.18190463225200568,19.46227343573755
2016-12-05,0.2257987666803912,22.268333738004745,0.22728646353088852,22.408857826151873
2016-12-06,0.17755214715182047,20.005983473009362,0.1793499095289442,20.191666805762654
2016-12-07,0.1678264160013849,19.767791584202886,0.16697023479186335,19.817675304019303
2016-12-08,0.1804285662651015,20.167190869256384,0.17900950873138072,20.187325878401392
2016-12-09,0.19727229453654674,19.430290592436926,0.19945979141691256,19.56981797755122
2016-12-12,0.21125430865634284,18.548468334250003,0.21215894733450785,18.432948844872772
2016-12-13,0.09821765037388548,20.337038399059395,0.09803481219966662,20.499854651142993
2016-12-14,0.2219190337285162,18.041678621757708,0.22314562998509765,18.18145232776804
2016-12-15,0.23784630422906902,19.881260531151458,0.23855837829603008,19.877718386717042
2016-12-16,0.2313264069372087,20.253094664623447,0.23124287603256816,20.19587090350599
2016-12-19,0.2441898588200338,20.044993439564635,0.24535330957365734,20.018808339684167
2016-12-20,0.09485497656238566,18.003698952024365,0.09770944097452822,17.759618774344368
2016-12-21,0.2554453400563397,20.64371088424057,0.2564254688659538,20.5847021912659
2016-12-22,0.25949725585772115,19.82024584253894,0.2613655429104712,19.765522328720223
2016-12-23,0.15862853502706803,24.332802894490005,0.1771132390320339,24.52191559878018
2016-12-26,0.346488064574716,20.892964699098812,0.34943226184440257,20.852225506010928
2016-12-27,0.2539225143402944,19.55144529140924,0.26998849723012275,19.258690483343656
2016-12-28,0.25320049198392064,24.758482708079114,0.2552317962399835,24.94730439589868
2016-12-29,0.24955260805762428,24.136675986202555,0.25153786801725236,24.314077852370392
2016-12-30,0.2113444857410479,20.799082994002426,0.20934294312104024,20.701012517608486
2017-01-03,0.1964138346605149,21.339785096866056,0.19864549646662577,21.325856183238816
2017-01-04,0.26912506159489047,25.521550397758787,0.2724062848796827,25.769283472995276
2017-01-05,0.2706748088059383,25.373660829843033,0.27487128494187735,25.674894907300477
2017-01-06,0.18922778644510777,21.601461042599063,0.19158637432125436,21.721462734737145
2017-01-09,0.1889495478613738,22.310211155665122,0.19124929634495955,22.5315727057812
2017-01-10,0.2255769797184492,19.70673602237926,0.2279024014821626,19.871252039076293
2017-01-11,0.23267890575152164,19.566007280336407,0.2329175389318239,19.610053568782966
2017-01-12,0.23371550130184707,21.000496006382793,0.2343122982236368,20.99931721140485
2017-01-13,0.2325857550719808,19.02151090118802,0.234407383218868,19.1706101569083
2017-01-16,0.23331447053570983,20.41319330133688,0.2344396110126981,20.42836949500145
2017-01-17,0.11866468508551295,19.512769493522846,0.13087985587684678,19.406403346070878
2017-01-18,0.23880775488463568,20.91644553390601,0.23936556910620402,20.900651331029064
2017-01-19,0.08512873414886563,19.23109272835491,0.09445520489022215,19.262011735535626
2017-01-20,0.2787260020294399,21.308967711518633,0.27877877393201467,21.28413476678345
2017-01-23,0.3622340746313123,21.286492595886283,0.3621672724727063,21.25674735636175
2017-01-24,0.16004480736226415,21.703168407879765,0.16658275214295548,21.703517945008908
2017-01-25,0.2196793412959185,21.891648328601164,0.21985995328014804,21.91058232442331
2017-01-26,0.23289414171452247,22.70613001433647,0.23421974017800837,22.839552451322405
2017-02-03,0.21170966301126387,19.290350428605883,0.2117285156331625,19.293505410120712
2017-02-06,0.26802572026262983,20.53760269003426,0.2723425883959533,20.672025660676592
2017-02-07,nan,15.929096615083354,nan,15.959482832699972
2017-02-08,0.2347345824594125,19.377230844988617,0.23444405550537997,19.38429806410681
2017-02-09,0.24076383404821863,19.337212796885794,0.24084893058664655,19.37956498534629
2017-02-10,0.10650380904818722,17.654435169341692,0.11218583913559818,17.89357465317384
2017-02-13,0.11783805049583043,14.483776119669587,0.12988301822970966,14.441592228375205
2017-02-14,0.10397473865463437,14.006198932541194,0.1202265499596242,14.052370419754995
2017-02-15,0.10256042187517532,13.925919916656774,0.118182166960501,13.955309987361892
2017-02-16,0.10065411937531303,7.349137970459465,0.1269158778699778,7.415279166395237
2017-02-17,0.09205389256120332,18.50586811073904,0.09317716979206035,18.652541784152238
2017-02-20,nan,19.551886674242514,nan,19.565318356803008
2017-02-21,0.3203875504477055,19.66883141107332,0.3270923459187116,19.684021906827954
2017-02-22,0.19591356490945688,19.014749062079208,0.1960473901772627,19.01480329184995
2017-02-23,0.18704484233621527,18.867818886756137,0.18731509777044203,18.829170273947042
2017-02-24,0.18964754673513726,18.796300985229696,0.1900657673895777,18.755832008621752
2017-02-27,0.08059647723901159,11.758709329739185,0.0802851947118483,11.812895420073788
2017-02-28,0.1077645376123533,13.195738430329651,0.10719014654982283,13.23742853419882
2017-03-01,0.11198556693645728,14.423181750008366,0.11729740018199451,14.750801592776064
2017-03-02,0.20619783100450664,20.01940949577097,0.20660100611746562,20.03586603343697
2017-03-03,0.19885256312862762,19.381704202478634,0.19904364280413117,19.359835783994942
2017-03-06,0.21335359755805688,20.062901961172557,0.2133973650259694,20.03810134012961
2017-03-07,0.2146561073193404,20.378765562885597,0.21517345279185965,20.382902327861828
2017-03-08,0.21564834599434657,20.270884864447787,0.21631404852933386,20.2828125565002
2017-03-09,0.20679679559793698,19.265644208299534,0.20711197111955545,19.238285841531873
2017-03-10,0.08470516549712005,16.11776219029647,0.09046143512756168,16.163109237067157
2017-03-13,0.1588219591592033,19.398224474594947,0.15934858528446566,19.391890806280127
2017-03-14,0.24877193719441723,20.146039865094615,0.24890681847336013,20.122943914509897
2017-03-15,0.1665921551584023,19.943581304547962,0.1672753691065467,19.93793710459686
2017-03-16,0.09745730364386238,7.366283967676561,0.1217796528805699,7.560930360774678
2017-03-17,nan,18.206564893269977,nan,18.187407121185828
2017-03-20,0.2586717293113404,19.066312971715643,0.2587820335209648,19.039401011770227
2017-03-21,0.1992411668793624,19.704920119095632,0.19966578249455505,19.710119217285865
2017-03-22,0.061385575405371894,6.13855754053719,0.062282282400050085,6.228228240005008
2017-03-23,0.1892667740408557,18.92667740408557,0.18894443769367716,18.894443769367715
2017-03-24,0.05227510512230008,5.227510512230008,0.05249818881231291,5.249818881231291
2017-03-27,0.20903233704937726,20.896152649859584,0.20976406207459616,20.974303208363633
2017-03-28,0.2043674285779627,20.377936371429804,0.20445279911500921,20.385114332721894
2017-03-29,0.20227304459772433,20.123644791343423,0.20223072814600496,20.117306140566598
2017-03-30,0.19831386577255922,19.602882616526944,0.19798415796917135,19.56708400994522
2017-03-31,0.2067642998222565,20.506945802877755,0.2070630820307623,20.529764210608686
2017-04-05,0.10528982528323756,8.120845750675347,0.1070392285165679,8.264434510516654
2017-04-06,0.11416720212143175,10.03984206878961,0.1185961446538685,10.250719548121138
2017-04-07,0.11050665053783187,8.57922330935061,0.11616469770316123,8.861018982016983
2017-04-10,0.09153187203571295,9.920439283785988,0.10069570345745636,10.27101932496622
2017-04-11,0.09404462327282902,10.045917292988328,0.10348481563330783,10.405140631203553
2017-04-12,0.09879370090136945,9.608560827770674,0.10745560639308181,9.912940021223346
2017-04-13,0.09902569099202171,8.13127316557425,0.10818155818928958,8.76165162824942
2017-04-14,0.23512483332690523,19.857831299438388,0.234961307257986,19.84341162734371
2017-04-17,0.2488013937219367,20.034956029641453,0.2489376164546895,20.038205306675422
2017-04-18,0.11596687411655864,6.917702849670353,0.11694396759058295,6.999930813846134
2017-04-19,0.10200816036628337,9.574742962949356,0.11942518229062878,10.051800014041461
