date,sigma_ivx,ivx,sigma_gvix,gvix
2017-04-20,0.08257268481450854,10.091787519381498,0.1037350636523415,10.354323466362795
2017-04-21,0.14674137587369673,18.246349444696175,0.1516000184147943,18.232786525883114
2017-04-24,0.06470956390030322,3.689570739324519,0.11974816601035469,3.764485400702558
2017-04-25,nan,18.666256075281506,0.07869630737600541,18.645960623459665
2017-04-26,0.18530843589544727,18.052809602921123,0.18523259881184537,18.04820497015919
2017-04-27,0.1968565123241677,18.798227881599008,0.1966324791029839,18.784392744892457
2017-04-28,0.18725723543601627,17.903844370605984,0.1871755725562292,17.90048201508261
2017-05-02,0.08790104357289921,10.423728587456099,0.09210054400980187,10.630289521593363
2017-05-03,0.07266675243352888,5.65260575922597,0.07830846560439152,6.039936920350484
2017-05-04,0.07950625365998737,7.714804950631874,0.08769373945552762,8.127788957343851
2017-05-05,0.07791625682085479,13.111351029048926,0.0792724463523032,13.281269091949993
2017-05-08,0.08450063720657766,12.211365587118683,0.09134329676907192,12.376853284078162
2017-05-09,0.08401510152196527,14.368154247104872,0.09178721730659642,14.6799912043944
2017-05-10,0.07625714786207631,7.2870806563807635,0.09102642952465653,7.722714516483498
2017-05-11,0.06496461726313463,14.440059716828246,0.06872497025893555,14.494148677807262
2017-05-12,0.08464713137014612,5.828026762755174,0.0914252059610709,6.0310247045966925
2017-05-15,0.09489254447711548,6.7094614533697845,0.1086027461175821,6.928727828429149
2017-05-16,0.084512897460168,12.502055446675161,0.11499342721478782,12.748787445825652
2017-05-17,nan,15.784235460129533,nan,15.900209769038497
2017-05-18,0.2680425575842767,17.534987353936877,0.2680113101918029,17.56181154285039
2017-05-19,0.27772995022711516,17.4852277654786,0.2785694095422069,17.561882573821926
2017-05-22,0.10070505373053024,7.713090612920446,0.16423151419895043,8.128971676780328
2017-05-23,nan,17.281837812372114,nan,17.347629743285836
2017-05-24,0.17638676200450776,17.638676200450774,0.17668387677043007,17.668387677043007
2017-05-25,0.138122592905777,13.8122592905777,0.13842884904325234,13.842884904325233
2017-05-26,0.16153740860920973,16.153740860920973,0.16345661383616844,16.345661383616843
2017-05-31,0.2227828917973404,22.060330984351403,0.22170029734062924,21.983868891356867
2017-06-01,0.2001188540787493,20.0410386117032,0.19867611694650847,20.026341223060317
2017-06-02,0.25085028975804596,23.95278808881149,0.2537417708116373,24.195263045066593
2017-06-05,0.20711168808409236,20.54088808330835,0.2052767873814883,20.585851782959455
2017-06-06,0.18173193820383038,20.49399152985148,0.18397854603944674,20.410079199964695
2017-06-07,0.24501407475288983,22.76403363372531,0.2437606911081765,22.767778228383698
2017-06-08,0.2103381183814738,21.66051153586187,0.21113154597461317,21.68275870682315
2017-06-09,0.19224113103054105,22.04637758654956,0.1951279416225063,21.926703204830698
2017-06-12,0.20068572050804065,22.978746740998226,0.2037404359473389,22.81201718729931
2017-06-13,0.19911627347637048,23.553281603830715,0.20204368374912648,23.373587525307894
2017-06-14,0.22156802133025028,21.844745345924622,0.2197438032874658,22.11094603533235
2017-06-15,0.19750879252388873,23.4393810079219,0.19987429292612174,23.170758351248733
2017-06-16,0.19818118606312246,23.489187532608657,0.2006593725092909,23.222161225188216
2017-06-19,0.2576603549608611,22.07848412902143,0.25789237960718303,22.402962393154258
2017-06-20,0.25168969364287214,22.870844313544627,0.25343260367555664,22.982735241142677
2017-06-21,0.26138149300762686,23.982325483720743,0.26319844451283275,23.680341676562623
2017-06-22,0.12072987500288719,23.25816656961265,0.12089533913587047,23.507254502212284
2017-06-23,0.25231665966232286,18.176256814376757,0.25374440904710854,18.091074182198327
2017-06-26,0.3624292151521311,19.027223488067843,0.3632948529343468,18.8829714385924
2017-06-27,0.25530760480921544,24.339842443374383,0.2755883659851866,24.418962429419793
2017-06-28,0.18902032809512812,19.360695666178323,0.1875241178542963,19.25667040814806
2017-06-29,0.25524858954477075,24.4918716661283,0.25604975171766525,24.439095411124093
2017-06-30,0.204039202556484,20.714870191919328,0.20691749301014142,20.746089734223304
2017-07-03,0.19270863134632332,20.19691225033801,0.19118924992310743,20.292571641351252
2017-07-04,0.20985548316377303,22.269738083664386,0.2095168059815083,22.38232514496748
2017-07-05,0.2105871436842444,22.398106206949024,0.21237061755203948,22.51627621802171
2017-07-06,0.2073673717040736,22.16453473774354,0.2099611534918897,22.427050127743453
2017-07-07,0.21978344921105292,20.10009035966396,0.22110384259105337,20.31496805475826
2017-07-10,0.06584450576916771,20.46665994807639,0.06674865745161448,20.652491916160365
2017-07-11,0.22728319456585655,19.601665277030676,0.22797804245120482,19.815750343976514
2017-07-12,0.24007144869295663,18.805072629996562,0.24057124520732506,18.709788372926344
2017-07-13,0.2335235069388235,22.950949722872878,0.235037497508022,23.105661239458684
2017-07-14,0.2364631470178076,23.752642983180575,0.2391949149934945,23.891644678667074
2017-07-17,0.2663176393378414,24.66664407816759,0.2706817057742514,25.00005732902888
2017-07-18,0.25930117389603297,23.179240451806503,0.26053515621297496,23.218353654648286
2017-07-19,0.26367251781922557,17.970511270025774,0.2640607332981555,17.938221587296134
2017-07-20,0.27061130573667996,24.040883265824956,0.27257185911376036,23.79642674941581
2017-07-21,nan,23.338311217842264,nan,23.531542698042355
2017-07-24,0.3511477615642377,18.196938270870334,0.3511455760837289,18.079997855622974
2017-07-25,0.10490477632273752,23.097979173397228,0.18164112844534094,23.455940961643513
2017-07-26,0.2399133090115012,23.5344967518266,0.2423015257224317,23.699800509717516
2017-07-27,0.2519949080644075,24.668553877195194,0.2540692318048221,24.744817538606632
2017-07-28,0.2518962500852392,24.107311623872217,0.2536099142852614,24.17392152628196
2017-07-31,0.25782888213952454,23.985611878993556,0.2594695862691707,23.989936055977378
2017-08-01,0.2561132971953799,23.546672539956877,0.2590578144689889,23.652261721266576
2017-08-02,0.2576708785222419,23.47670666401592,0.2601173189392088,23.531071842014263
2017-08-03,0.20556096323143153,20.536579638911505,0.20371192407087305,20.511235045322017
2017-08-04,0.26371421143187634,23.684877651045692,0.26558054120070235,23.645808585916217
2017-08-07,0.27128415066588235,22.622329404302658,0.27420057439092815,22.935217003826057
2017-08-08,0.2055822111801057,20.314674581100327,0.20389537387368506,20.506556564492318
2017-08-09,0.19315167749660764,21.5710254340855,0.19547324147871883,21.416516715773028
2017-08-10,0.23104223654710423,23.374329384512087,0.23144104427561485,23.06755345350067
2017-08-11,0.2346246516644938,22.757192350229044,0.23630460804562986,22.56003658230669
2017-08-14,0.24720084060903197,22.524493129503853,0.2498230512406395,22.678081792344027
2017-08-15,0.2520168503345252,18.039349993755305,0.2521833123181077,17.928492913630983
2017-08-16,0.24794505865531283,19.126524767841076,0.24954260326478844,18.86728164885996
2017-08-17,0.25930281767696073,19.483523265109618,0.2594438758059808,19.552941092806854
2017-08-18,nan,17.058771625072183,nan,17.24538035754457
2017-08-21,0.1786667922616812,18.997872047524233,0.184314025436568,19.137712165969933
2017-08-22,0.07768663626685708,18.820750383598103,0.1408916524810356,18.859940818351458
2017-08-23,0.19553276448550955,19.553276448550953,0.19621100925460105,19.621100925460105
2017-08-24,0.19152727177735931,19.152727177735933,0.19173112530090222,19.173112530090222
2017-08-25,0.21608531796909955,21.608531796909954,0.21633517865412843,21.633517865412845
2017-08-28,0.17953793170749352,17.93145264920267,0.17989982352121722,17.965482469544913
2017-08-29,0.21945553287699038,22.02149889668047,0.21783382413703908,21.878421986915072
2017-08-30,0.24574480504839613,24.221331979767736,0.24755949781853004,24.388021264535883
2017-08-31,0.17045985136775219,18.22301014777759,0.1721598819525525,18.37852270183594
2017-09-01,0.17206135430508868,18.942164400291507,0.17377981518977315,18.931600181849014
2017-09-04,0.17679934037464062,19.834266668923785,0.17860271570767508,19.989811927347372
2017-09-05,0.21050430992492727,20.82237303848605,0.21108156400730788,20.904733124183508
2017-09-06,0.18102617666660642,20.977525279243967,0.1829426596403859,20.850181574230827
2017-09-07,0.2141085354764122,20.7297305850142,0.21423299604889837,20.895193391757353
2017-09-08,0.20788396547493695,20.582797336128618,0.20610813505270248,20.69718962951301
2017-09-11,0.21253754768591626,22.777276213847966,0.21065123759269525,22.78463201431142
2017-09-12,0.23390168497640215,17.875609545945125,0.2336794745154369,17.993431147312712
2017-09-13,0.23574099411960056,21.609369567392793,0.23625361741161524,21.82915010528944
2017-09-14,0.19156414443433165,22.512022708678256,0.19355588104780444,22.6463433846492
2017-09-15,0.19049567829997063,22.551529417425257,0.19261021861098657,22.691416831695584
2017-09-18,0.05552388962362852,22.76118253488264,0.05730643221009081,22.842585599803183
2017-09-19,0.05897139381931116,22.62801362272363,0.059714561258246944,22.803031416756507
2017-09-20,0.25317653819003794,23.211128938702217,0.25787942957103416,23.439102531097404
2017-09-21,nan,23.200662075038146,nan,23.304547841088883
2017-09-22,0.13938810996764084,23.375721128399814,0.15164070242949065,23.486323782713956
2017-09-25,0.20636372635124794,23.862997941651297,0.23618696571520884,23.97683754151311
2017-09-26,0.23720419663972175,19.517428754481223,0.2780864932491614,19.348178293627917
2017-09-27,0.20105315734479165,19.98954127007978,0.20186084125118067,20.031365162325688
2017-09-28,0.19247439011711617,19.497931887774527,0.19411493670073968,19.538529418983096
2017-09-29,0.06417493917503628,13.356428714033184,0.06358059675543669,13.377816457149358
2017-10-09,0.21566349212141117,19.984341986169635,0.2153507331479107,19.969701155633103
2017-10-10,0.21331823004985112,19.73400024097431,0.2130765993865112,19.70972854926841
2017-10-11,0.08008003480017203,18.852520064367713,0.08134297083381323,19.022172658036947
2017-10-12,0.09390116534695682,11.017897711943744,0.10096114884312223,11.064997733190415
2017-10-13,0.08744574182011958,11.885095098653387,0.0966546289278247,11.920869267435384
2017-10-16,0.0977655567287008,18.563902596663727,0.1028576223055096,18.56354044060267
2017-10-17,0.0916553650064662,7.789100868937644,0.10190432933165917,7.919858087434371
2017-10-18,0.247503291925907,20.54564005586509,0.24745362165499266,20.526835472646237
2017-10-19,0.25515344746340396,21.032020461288305,0.25578678110630154,21.036440726267532
2017-10-20,nan,18.827303216351655,nan,18.79546594763889
2017-10-23,0.12504972182844806,19.659543601992514,0.13890283776541867,19.620275711217
2017-10-24,0.18903354074782683,21.439746276403465,0.18901524388774404,21.438937878496677
2017-10-25,0.2107154731675151,20.441090231384244,0.21051679489979455,20.450803447429333
2017-10-26,0.17490344052802306,18.716268198039224,0.1738163798116415,18.652874812604484
2017-10-27,0.2278635873421336,23.011221438002828,0.2297942133401388,23.1827724098827
2017-10-30,0.16311141215816438,19.46697480808996,0.16484117841216786,19.408725305787563
2017-10-31,0.21860616748807055,22.18921216602937,0.21834029751524617,22.025705138361047
2017-11-01,0.2099388034614027,20.073086468574104,0.20790451097855384,20.132034350589024
2017-11-02,0.21632806568324725,24.320512338268056,0.21601884179495273,24.299252513377887
2017-11-03,0.21992273283638664,22.34908532346125,0.2196646715854046,22.13125730386184
2017-11-06,0.21159388508442412,19.96176666932631,0.21135608798776426,20.171277688468294
2017-11-07,0.25553675290220507,24.445552290025578,0.2582306746136547,24.5737151984445
2017-11-08,0.2638407972186475,22.021407030720184,0.266767187564307,22.222141786397454
2017-11-09,0.21435962328195252,20.396185613512944,0.2125276669639671,20.621417243251834
2017-11-10,0.17771962947010847,23.32246406105203,0.17958757003047832,23.0565185548419
2017-11-13,0.2183752806992321,25.493624079540893,0.21706718338165734,25.17999728605688
2017-11-14,0.2790640848732655,21.91082548515472,0.2797548608746546,21.730353090548284
2017-11-15,0.26951288372013116,20.939525906898986,0.2685329324146806,20.727029026993307
2017-11-16,0.27374146970134616,26.193923976805777,0.27824485436965657,26.270393479671515
2017-11-17,0.3134843110162804,22.588532146325708,0.31366977936047985,22.832632301893717
2017-11-20,0.35915073000169384,28.833995021562654,0.3591375843103967,28.865184289749624
2017-11-21,0.5862396744464157,26.47216781825098,0.6052429378243239,26.601853442909185
2017-11-22,0.2176849594490389,21.76849594490389,0.22203270757942867,22.203270757942867
2017-11-23,0.30370727599288433,30.370727599288433,0.3013499333678669,30.134993336786692
2017-11-24,0.283773081469089,28.3773081469089,0.2904159223837021,29.04159223837021
2017-11-27,0.2320373105912497,23.00810080214136,0.23119653206185323,22.94400949151783
2017-11-28,0.2671260081890538,26.43964927869837,0.2695248338672001,26.118131837252463
2017-11-29,0.242877460556723,24.39067570593215,0.24542695309404752,23.782922031191116
2017-11-30,0.2739616096584891,29.73213919852315,0.27094342560842377,29.94981580710652
2017-12-01,0.2625299526715423,26.136668472142283,0.2657802068048093,25.130046025581958
2017-12-04,0.25786940217773374,25.334653642112738,0.2576585074074965,25.466259122615963
2017-12-05,0.23087967074083612,24.001105550136085,0.2321500108129946,24.05925969732593
2017-12-06,0.26989602506174315,24.435803173114103,0.27218707888001786,24.3459507591343
2017-12-07,0.2063388156817781,23.617562357760676,0.20469755445692403,23.523080191907457
2017-12-08,0.2615594695519276,23.538162774554465,0.2621767006813321,23.341775430392
2017-12-11,0.20621109187624934,24.60087923620132,0.20618061518116526,24.563463754953396
2017-12-12,0.21762222773952267,25.121317390211,0.2174125766052224,25.058248842391308
2017-12-13,0.2731780123303636,23.46523996072533,0.2770297863957555,23.264466613065938
2017-12-14,0.2276470574194045,25.538228792732003,0.22756952979872044,25.489769316222745
2017-12-15,0.195249961656233,22.45100221201971,0.19698014997045568,19.43945485388016
2017-12-18,0.21941316165181646,22.173188525836824,0.21776234911320533,22.36765505448364
2017-12-19,0.20148379906405467,22.53463846909256,0.20346021434894448,22.638294374179242
2017-12-20,0.16240250187804073,21.869056919355835,0.1615986684475525,22.102244054223842
2017-12-21,0.24427939449602074,22.233141242341578,0.24441634946569502,22.44151796123483
2017-12-22,0.19668482761417339,22.57391491827328,0.1968257144435903,22.78724383080603
2017-12-25,0.16058184358742575,23.898675897860734,0.18739846754306583,23.94790076033552
2017-12-26,0.35840816043032553,24.278853269773663,0.3602302390054081,24.107540923468633
2017-12-27,0.23991267293332189,23.850261378128444,0.24184741539973384,24.059502718541488
2017-12-28,0.22723656188552835,22.648066583423066,0.22428125018434822,22.51988242860217
2017-12-29,0.24733198400611803,24.056484385839756,0.24389720381680824,23.916378491460062
2018-01-02,0.18306840986177972,19.262680821858687,0.18437872332326488,19.24479143551902
2018-01-03,0.1800963873565214,19.74662858889182,0.18158106542416408,19.98192964730034
2018-01-04,0.17767346171052975,19.919478740761694,0.17910053237385223,20.164547029014294
2018-01-05,0.2035668701198293,21.112721073740808,0.20411110488824502,21.317485677994018
2018-01-08,0.2157857616160053,19.215452243312345,0.21580044649883282,19.11447370497566
2018-01-09,0.17757414038482494,22.072245821927684,0.17735464640050203,22.106275646459448
2018-01-10,0.20688858308336922,21.90990011796178,0.20720137080599652,22.214754068051022
2018-01-11,0.21086084060061905,23.628914173680574,0.21130317095616688,23.633206760063054
2018-01-12,0.19039840109787257,21.034699815594497,0.19205811599404887,20.846219444126437
2018-01-15,0.24873597921851284,24.062621886334416,0.24899257827446278,24.24292150679828
2018-01-16,0.2326564355127726,21.483436843410004,0.23767092397904044,21.271052103411506
2018-01-17,0.15768374592492462,21.460625026859788,0.15838580506684516,21.149286377556752
2018-01-18,0.26238667161859536,26.010395432022708,0.26306636378677295,26.4040398615075
2018-01-19,0.25105450957872755,21.189662408047614,0.25339670643300505,21.39887367404405
2018-01-22,0.36043088086368147,27.010816385784324,0.36601746362510706,27.1777647740118
2018-01-23,0.3569679833632507,27.45296714281803,0.41139149615428267,27.31086240647579
2018-01-24,0.2704475055837769,27.04475055837769,0.27181182407150667,27.18118240715067
2018-01-25,0.3121270757173015,31.212707571730153,0.3122435824453732,31.22435824453732
2018-01-26,0.28073214458694,28.073214458694,0.28218824832522416,28.218824832522415
2018-01-29,0.25934125632803245,26.014994151469534,0.2632716575130148,26.40091318060777
2018-01-30,0.21302154122579448,21.052279435448217,0.2091500901495268,20.60803277061179
2018-01-31,0.28634759087909756,28.553904384448447,0.2900237378481301,28.92305225955436
2018-02-01,0.2622272262824979,25.387848863512247,0.2647136091192204,25.659273363053536
2018-02-02,0.3175728458826495,29.17616353537507,0.3176856615699757,29.188892261605254
2018-02-05,0.2536212049210399,25.874600059337215,0.2541218903795995,26.151478341451707
2018-02-06,0.3121690244447359,28.45811042008133,0.3130580653307625,28.618861321001265
2018-02-07,0.2965559196425273,29.613168199724587,0.30158229317861174,29.85817718570868
2018-02-08,0.29010551295287273,28.81653821630611,0.29004991041020833,28.751521395589418
2018-02-09,0.41701016488669285,38.727581226426786,0.4143969736057202,38.56029457499105
2018-02-12,0.31957172794657035,31.356028364038735,0.3208981042656288,31.320561748122817
2018-02-13,0.27037731851716545,30.272238243512962,0.27145210506145623,30.287100107250964
2018-02-14,0.31832196315116773,31.733210487130094,0.3198027930417382,31.96946949397096
2018-02-22,0.35296052881172957,28.381770342617035,0.35943136507583084,28.568053128766163
2018-02-23,0.28691310777725415,29.009966508892703,0.28832396424853085,29.093050508374535
2018-02-26,0.38525073637283314,27.52970206412672,0.3925712513610707,27.586599577792718
2018-02-27,0.4271124428885254,28.357346995762782,0.43599154338536417,28.59532010878208
2018-02-28,0.28296031413028566,28.03907199617599,0.2852978128409716,28.22171212345348
2018-03-01,0.27725760488337603,27.44896078883144,0.27799032364703574,27.646828269591822
2018-03-02,0.27677456085968444,26.88022189475488,0.276661646455043,26.85836777706445
2018-03-05,0.28058700307486195,26.585424137736553,0.2807807649706717,26.584532293269188
2018-03-06,0.26322072959076726,26.985491542160776,0.26397971954407684,27.289353597634484
2018-03-07,0.2726617088649065,27.19581855257447,0.27526186299815475,27.388949634432723
2018-03-08,0.2361595932639704,26.180757587923782,0.23642587672829912,26.50637001194231
2018-03-09,0.23103400028882679,25.772328546639677,0.2310832282929484,26.10963107575702
2018-03-12,0.2587907974267818,27.306225908969537,0.25853945070145856,27.682143102427965
2018-03-13,0.2830151547535417,26.681718650838114,0.28643546257147,26.752551088985328
2018-03-14,0.29323061643622345,26.302852548454513,0.293809776494451,26.545721566010883
2018-03-15,0.24705337708733113,29.312639564264632,0.24787090324486644,29.798149921394522
2018-03-16,0.27513752208347547,27.914943146524536,0.2763976051585946,27.901017937597068
2018-03-19,0.24878101838768613,29.724452634831433,0.24997327183806678,30.343620303245128
2018-03-20,0.2554937894859111,29.605964513283727,0.25590029410804743,30.23452719386399
2018-03-21,0.2944995027065726,25.75068587369541,0.2931539303924924,25.800614039083808
2018-03-22,0.28194631214520277,28.734537859307647,0.2831584891624264,28.761957396762266
2018-03-23,0.3876576337046132,28.73810406867829,0.3888201281407235,28.907849964883383
2018-03-26,0.34524143880909147,28.02429559159502,0.35683048075009866,28.03311141520563
2018-03-27,0.4059893249527499,29.537213760035264,0.4229171894365598,29.54861520970191
2018-03-28,0.2927480477590433,29.041245504983813,0.2929685856003101,28.974631060114454
2018-03-29,0.3081332254105462,29.351160745220085,0.30926191817925824,29.503124555389014
2018-03-30,0.3081367916157121,29.87164945813784,0.3078638209002006,29.925033964436125
2018-04-02,0.24302545242403958,26.735360089417963,0.24300154768186547,26.735745633308834
2018-04-03,0.2894656751938618,28.412998599072026,0.290272798273995,28.424430870024313
2018-04-04,0.28939376139453493,28.339134875705124,0.29027871153852,28.35079464295937
2018-04-09,0.33550697111194655,29.623151335015592,0.3355184035049361,29.700429619638946
2018-04-10,0.31884631860827556,26.40633496394445,0.3219556406065425,26.7757244471506
2018-04-11,0.32654874106317466,26.227295630728825,0.330248093917227,26.449268976173464
2018-04-12,0.2912431712632107,30.028847060141402,0.291699014884585,30.06517094737366
2018-04-13,0.3379875497321379,26.7250491162047,0.33940171640033306,26.943490202548563
2018-04-16,0.3371684728084715,31.079558266498147,0.33707356089707446,30.997825184723908
2018-04-17,0.36897098960953184,27.119037909828776,0.37535739120844963,27.24405102885293
2018-04-18,0.3336697724394371,31.437439424442605,0.3346226372015265,31.401283220922156
2018-04-19,0.2749564546080423,25.598317497750234,0.28366759522580176,25.799174624565534
