date,sigma_ivx,ivx,sigma_gvix,gvix,sigma_bsm,sigma00
2016/4/18,0.292176896,25.72033056,0.292144519,25.73815683,0.245402196,0.033959086
2016/4/19,0.187791986,24.73374714,0.189000481,24.83266062,-0.521807646,0.03384381
2016/4/20,0.280589638,25.6097535,0.281877989,25.71026114,0.24506275,0.033568664
2016/4/21,0.282738518,25.0343433,0.284521576,25.10332167,0.244452482,0.032988765
2016/4/22,0.286569878,24.56812724,0.287842655,24.65476476,0.24451372,0.029154681
2016/4/25,0.252224606,24.86477296,0.279147582,24.95596832,-0.012231354,0.025081224
2016/4/26,0.459986624,25.36897351,0.460537626,25.44329432,0.021155174,0.021155174
2016/4/27,0.261265965,25.90534593,0.262542092,26.0390108,0.018799639,0.018799639
2016/4/28,0.246053605,24.68903921,0.24759253,24.84102236,0.244541828,0.018631329
2016/4/29,0.19069483,21.21185466,0.195885076,21.59400857,0.008559609,0.018529907
2016/5/3,0.231955909,23.08527519,0.232849832,23.19371721,0.244947924,0.018438341
2016/5/4,0.235642946,23.07588475,0.236128722,23.13870292,0.245504884,0.016857107
2016/5/5,0.235822137,22.91872885,0.236291978,22.99360723,0.245186136,0.016514884
2016/5/6,0.242376071,23.55720802,0.2428299,23.61567622,0.041158839,0.01818617
2016/5/9,0.230809344,20.21849087,0.230690831,20.25587584,0.080122159,0.022991653
2016/5/10,0.232508829,20.55557957,0.232630528,20.5736469,0.078458646,0.026850394
2016/5/11,0.185044363,16.4787993,0.18977254,16.79680993,0.067095453,0.029215588
2016/5/12,0.172076037,24.74760344,0.181242408,24.82649328,0.064115602,0.030384812
2016/5/13,0.167544006,25.22015608,0.176644239,25.27020952,0.069152037,0.032250617
2016/5/16,0.170145098,25.21756772,0.184945732,25.27812329,0.078604061,0.033730916
2016/5/17,0.147367275,15.45443787,0.160623874,15.53957372,0.04869896,0.034938764
2016/5/18,0.159118922,12.60309654,0.162989018,12.70020562,0.050490519,0.035422069
2016/5/19,0.17944828,13.47862957,0.187035581,13.47321678,0.102206361,0.036308765
2016/5/20,0.113872152,24.03050263,0.142358483,24.29644181,0.092561932,0.037094474
2016/5/23,0.103982704,23.72575104,0.154351199,23.9467908,0.037842991,0.037842991
2016/5/24,0.22469218,21.43475138,0.275400881,21.68315359,-0.002871665,0.038915544
2016/5/25,0.069262416,9.626937699,0.069344216,9.697837096,-0.081075186,0.039633972
2016/5/26,0.048007167,11.65412512,0.047740742,11.40929869,-0.058118256,0.039332958
2016/5/27,0.125777327,16.44070421,0.125682077,16.21921477,-0.425051274,0.038324102
2016/5/30,0.232711565,20.82297044,0.234486642,20.90291813,0.244277387,0.036484858
2016/5/31,0.232289624,21.25121082,0.233575066,21.41657326,0.244112904,0.036752105
2016/6/1,0.236765763,22.24830498,0.237742088,22.35538325,0.244432419,0.03599529
2016/6/2,0.238821819,22.40136681,0.239885629,22.51520427,0.244056733,0.035726306
2016/6/3,0.236031287,21.83882131,0.236260451,21.9165802,0.245177874,0.036041244
2016/6/6,0.23543188,22.22951651,0.236674219,22.34373167,0.244094004,0.03546862
2016/6/7,0.235124577,21.99098582,0.236108099,22.09294248,0.244524534,0.035399786
2016/6/8,0.245303156,22.71715528,0.246936931,22.84908823,0.244930712,0.034926606
2016/6/13,0.101274707,23.11226587,0.103500771,23.25981765,0.078437941,0.034438501
2016/6/14,0.286310015,23.51277971,0.2868662,23.61060572,0.068177685,0.033780155
2016/6/15,0.262732469,21.36023096,0.263724046,21.44559624,0.054264642,0.033312453
2016/6/16,0.273708701,21.75691591,0.274155134,21.82339917,0.063500933,0.031655564
2016/6/17,0.206447466,20.64474663,0.20777337,20.77733698,0.061074836,0.030205218
2016/6/20,0.288405065,21.02533306,0.290881925,21.22192124,0.089957885,0.028803416
2016/6/21,0.338614988,21.11728008,0.342073455,21.28954484,0.244813651,0.028888231
2016/6/22,0.135920434,13.59204335,0.135777879,13.5777879,-0.01728451,0.028688257
2016/6/23,0.216456824,21.64568242,0.218261878,21.8261878,0.244997991,0.028169356
2016/6/24,0.234749919,23.47499194,0.235771609,23.5771609,0.244658374,0.027852753
2016/6/27,0.221731044,21.9907974,0.222879199,22.10647854,0.244863712,0.027610197
2016/6/28,0.137917531,14.78066129,0.136660736,14.71799531,-0.31045699,0.02727276
2016/6/29,0.225594639,22.39240853,0.22737946,22.56976862,0.020961271,0.027368179
2016/6/30,0.221947899,22.09627129,0.223557295,22.25295206,0.023656002,0.027220344
2016/7/1,0.213107297,21.19696761,0.21407935,21.30129892,0.028500977,0.027177069
2016/7/4,0.151360208,14.51798074,0.153706351,14.63592617,0.057015821,0.028624019
2016/7/5,0.22195489,21.73524902,0.224073123,21.91021361,0.06330895,0.030664761
2016/7/6,0.079063934,15.1319563,0.081035989,15.24331458,0.063369993,0.032182758
2016/7/7,0.226042278,21.75867995,0.227477839,21.89456865,0.070773692,0.032840349
2016/7/8,0.156908652,16.77719482,0.161247969,16.81938642,0.016806768,0.032617885
2016/7/11,0.224637289,21.71052564,0.226501642,21.84605945,0.243381715,0.032597793
2016/7/12,0.054713985,15.61802965,0.057245015,15.53846747,0.027129089,0.035704422
2016/7/13,0.226597688,19.39083062,0.229050574,19.30051201,0.242997445,0.038677921
2016/7/14,0.010477739,17.3570379,0.020023738,17.22413255,0.014563962,0.041934829
2016/7/15,0.227810028,19.5482239,0.230345434,19.44249497,0.243076783,0.045054871
2016/7/18,0.156380762,23.90064878,0.169131044,24.19159265,-0.003963805,0.047278692
2016/7/19,0.081468471,18.5525445,0.082313035,18.82139665,0.040480089,0.048718863
2016/7/20,0.254704158,20.41337594,0.256000001,20.51986507,0.051000045,0.049679999
2016/7/21,0.14613043,24.59992452,0.1625824,24.76290335,0.038589004,0.050959574
2016/7/22,0.272927708,22.37394603,0.27298616,22.42425717,0.064143496,0.051368636
2016/7/25,0.351362933,22.23575139,0.35150387,22.27549466,0.097907723,0.049988504
2016/7/26,0.135081335,24.5737896,0.283332799,24.86786162,0.242407669,0.049776558
2016/7/27,0.204888055,21.074383,0.207433549,21.31278413,0.243969259,0.049163298
2016/7/28,0.212914451,21.68559976,0.214092573,21.79500765,0.245210423,0.047815846
2016/7/29,0.218178523,20.18345064,0.218594014,20.27658864,0.245178198,0.046317259
2016/8/1,0.219475931,20.36815826,0.22043569,20.38289411,0.244019321,0.044702966
2016/8/2,0.216040975,19.83726393,0.217088003,19.84629997,0.244578825,0.042759431
2016/8/3,0.217060113,19.65547386,0.218328448,19.67049931,0.243685137,0.041237314
2016/8/4,0.218679819,19.47241936,0.220381778,19.49867565,0.243296251,0.039060946
2016/8/5,0.208569242,20.45049734,0.208994162,20.50768824,0.244580989,0.034364911
2016/8/8,0.217784717,20.13150653,0.21808977,20.18468502,0.245164926,0.030831559
2016/8/9,0.138331574,15.74278096,0.142204111,16.01380621,0.015111008,0.027420963
2016/8/10,0.132377678,17.41982695,0.136307705,17.62767086,0.012000893,0.024824534
2016/8/11,0.130320904,11.25230663,0.139853711,11.48887674,0.018552145,0.021857664
2016/8/12,0.148140539,10.96627963,0.152557932,11.10974501,0.06614879,0.022021124
2016/8/15,0.048606251,17.21594837,0.05416514,17.43500856,0.031363644,0.031363644
2016/8/16,0.26028169,21.25129771,0.260752209,21.2950163,0.054141707,0.035106881
2016/8/17,0.264493596,21.22948951,0.264338563,21.23394543,0.064659788,0.037568956
2016/8/18,0.263830761,21.02404695,0.266213052,21.051123,0.076975311,0.039046333
2016/8/19,0.275616759,21.22860819,0.27555318,21.22738534,0.245276703,0.040339023
2016/8/22,0.264609003,20.22959405,0.276538365,20.27403043,0.244189462,0.040909052
2016/8/23,0.315067726,20.81059026,0.339200327,20.85206719,0.245248078,0.042241452
2016/8/24,0.213356597,21.33565973,0.209335901,20.93359008,0.242971438,0.043059649
2016/8/25,0.183816692,18.38166916,0.185927345,18.59273449,-0.492076733,0.043480422
2016/8/26,0.184537653,18.45376531,0.186729634,18.67296343,-0.124308352,0.04382448
2016/8/29,0.199208288,19.96383647,0.201111139,20.15076088,-0.03125502,0.044054355
2016/8/30,0.189325263,19.22847042,0.187360839,19.06820632,0.241419907,0.044325909
2016/8/31,0.211289886,21.29884815,0.212032712,21.37865234,0.243328847,0.044561581
2016/9/1,0.185150256,19.63125762,0.187122153,19.84066477,-0.058280798,0.044543005
2016/9/2,0.198869768,20.74569283,0.196910117,20.67104492,0.241020439,0.04410562
2016/9/5,0.198360077,21.2560897,0.196421368,21.23302723,0.242550979,0.043561833
2016/9/6,0.223035714,21.41009985,0.223987302,21.26710751,0.243634476,0.043792405
2016/9/7,0.225025973,20.59982349,0.225645465,20.5334541,0.244241146,0.04371655
2016/9/8,0.223345019,20.3334183,0.224030967,20.25791144,0.243835432,0.043350483
2016/9/9,0.217136466,22.35430622,0.219740507,22.53377353,0.241665296,0.042173002
2016/9/12,0.234172556,23.49986005,0.234113282,23.13746278,0.041024873,0.040095704
2016/9/13,0.218153267,20.45200746,0.218715024,20.47140616,0.049785236,0.037927775
2016/9/14,0.118428865,17.08357931,0.131964761,16.89583343,0.06043986,0.035770919
2016/9/19,0.225779223,23.24929962,0.226998582,22.86698189,0.061689822,0.032824437
2016/9/20,0.226534176,22.65341755,0.222616261,22.26162606,0.067460631,0.030375731
2016/9/21,0.236693909,20.28218599,0.238010934,20.29868955,0.072507135,0.028271447
2016/9/22,0.252590519,24.14161955,0.25324476,23.69859786,0.056199591,0.02688556
2016/9/23,0.230587622,23.89639101,0.231507286,23.46539537,0.063809649,0.025171047
2016/9/26,0.16813825,11.18266053,0.21911232,11.95752796,0.025239109,0.025239109
2016/9/27,0.122456603,7.494341048,0.226860768,7.553640204,0.026444998,0.026444998
2016/9/28,0.096765527,11.12137889,0.096315295,11.15279576,0.025090663,0.025090663
2016/9/29,0.093730384,13.08353055,0.102754817,13.6181344,-0.008906346,0.024842238
2016/9/30,0.06713933,12.53171307,0.068278338,12.62349063,-0.797243839,0.024458832
2016/10/10,0.059372262,17.19222388,0.060657151,17.31355678,-0.176373501,0.023889015
2016/10/11,0.134754065,18.29004655,0.137493148,18.47299984,0.010425265,0.022698828
2016/10/12,0.217265409,19.86480859,0.218082165,19.94868203,0.244987749,0.022124933
2016/10/13,0.217705788,19.73468942,0.218629728,19.8231104,0.245463949,0.021340399
2016/10/14,0.127013581,21.45016085,0.130827058,21.09164833,0.012291183,0.020992199
2016/10/17,0.233938896,19.45258246,0.234041225,19.49874673,0.245243494,0.02091977
2016/10/18,0.148667887,8.165402962,0.161582257,8.443256412,0.026675138,0.021345246
2016/10/19,0.136584303,10.86582412,0.157971794,11.33433494,0.023132184,0.021668479
2016/10/20,0.133718563,8.379900699,0.149911107,8.572434257,0.024301341,0.02179605
2016/10/21,0.261250176,19.0643054,0.262769725,19.08088153,0.244289163,0.022334963
2016/10/24,0.166372925,12.53175429,0.215242233,12.82049575,3.38E-05,0.025312393
2016/10/25,0.141639645,10.82555276,0.232002302,10.82328121,-0.199520038,0.027311401
2016/10/26,0.202822317,19.90934962,0.203942042,20.04010684,0.245098391,0.02859067
2016/10/27,0.199089233,19.61676972,0.199458293,19.64640377,0.245075445,0.029328579
2016/10/28,0.200987234,19.48206832,0.201580078,19.57069588,0.244786803,0.030020319
2016/10/31,0.203906392,19.32652775,0.204295195,19.41471782,0.245234407,0.030591788
2016/11/1,0.209300163,18.86443608,0.211478759,19.12376413,0.243494394,0.031907986
2016/11/2,0.208961964,19.57077697,0.209060762,19.54608787,0.245098228,0.032374674
2016/11/3,0.109740089,17.80124873,0.116218196,18.17090172,0.016907106,0.033787861
2016/11/4,0.123070544,18.69420895,0.12963532,19.08014307,0.017754604,0.034264421
2016/11/7,0.098193852,16.12396189,0.100227832,16.18849719,-0.05328334,0.035259563
2016/11/8,0.219054509,19.19546922,0.219810789,19.23105295,0.24353182,0.036288578
2016/11/9,0.133576842,20.7056927,0.134216373,21.00372682,0.024741428,0.036350718
2016/11/10,0.210080146,19.64758947,0.210248851,19.6183321,0.244158282,0.037684123
2016/11/11,0.233999117,18.15802898,0.235975595,18.45185619,0.243585362,0.039636408
2016/11/14,0.155180287,24.52684957,0.161899198,24.75490255,0.242951853,0.04052133
2016/11/15,0.048176546,17.08472445,0.050359078,17.40017745,-0.13622444,0.040690025
2016/11/16,0.250528037,17.74833263,0.252998597,18.05726488,-0.092124112,0.039381366
2016/11/17,0.118586144,25.10875758,0.13380028,25.405022,0.242176267,0.038658674
2016/11/18,0.17752012,17.75201204,0.180372817,18.03728174,-0.073075281,0.037401349
2016/11/21,0.223164065,23.4203862,0.240017095,23.22495084,0.244866349,0.038780268
2016/11/22,0.155679706,19.75665988,0.162993478,19.69021583,0.245745381,0.040991168
2016/11/23,0.181077255,18.10772555,0.184429434,18.4429434,0.244326265,0.042603168
2016/11/24,0.231737917,23.17379173,0.235010214,23.50102136,0.242837311,0.044196063
2016/11/25,0.193300463,19.3300463,0.195173233,19.5173233,0.005950401,0.047473756
2016/11/28,0.198611977,19.98759008,0.201912518,20.30357852,0.008725688,0.04948527
2016/11/29,0.198401683,19.24256368,0.199673853,19.34990226,0.024674273,0.051306886
2016/11/30,0.22020993,21.92860934,0.221912523,22.10134981,0.243400521,0.050944922
2016/12/1,0.189464513,19.50739509,0.188126601,19.44960369,-0.188222652,0.050818767
2016/12/2,0.17975551,19.2454919,0.181904632,19.46227344,0.096028888,0.050258744
2016/12/5,0.225798767,22.26833374,0.227286464,22.40885783,0.077021942,0.049696967
2016/12/6,0.177552147,20.00598347,0.17934991,20.19166681,0.073631421,0.048900098
2016/12/7,0.167826416,19.76779158,0.166970235,19.8176753,0.241251524,0.047729229
2016/12/8,0.180428566,20.16719087,0.179009509,20.18732588,0.043791527,0.046161934
2016/12/9,0.197272295,19.43029059,0.199459791,19.56981798,0.024264552,0.045042458
2016/12/12,0.211254309,18.54846833,0.212158947,18.43294884,0.049123518,0.043039423
2016/12/13,0.09821765,20.3370384,0.098034812,20.49985465,0.062086122,0.041429569
2016/12/14,0.221919034,18.04167862,0.22314563,18.18145233,0.072350711,0.038784936
2016/12/15,0.237846304,19.88126053,0.238558378,19.87771839,0.083116509,0.039858788
2016/12/16,0.231326407,20.25309466,0.231242876,20.1958709,0.087218814,0.041204062
2016/12/19,0.244189859,20.04499344,0.24535331,20.01880834,0.062360014,0.043280547
2016/12/20,0.094854977,18.00369895,0.097709441,17.75961877,0.129021077,0.046315956
2016/12/21,0.25544534,20.64371088,0.256425469,20.58470219,0.064649769,0.047422532
2016/12/22,0.259497256,19.82024584,0.261365543,19.76552233,0.117985445,0.049571915
2016/12/23,0.158628535,24.33280289,0.177113239,24.5219156,0.242874794,0.052570303
2016/12/26,0.346488065,20.8929647,0.349432262,20.85222551,0.245153697,0.054296716
2016/12/27,0.253922514,19.55144529,0.269988497,19.25869048,0.244368678,0.056273031
2016/12/28,0.253200492,24.75848271,0.255231796,24.9473044,0.243106232,0.058589513
2016/12/29,0.249552608,24.13667599,0.251537868,24.31407785,0.242692159,0.060672486
2016/12/30,0.211344486,20.79908299,0.209342943,20.70101252,0.243866579,0.062178543
2017/1/3,0.196413835,21.3397851,0.198645496,21.32585618,0.245105467,0.063046607
2017/1/4,0.269125062,25.5215504,0.272406285,25.76928347,0.2402387,0.06209097
2017/1/5,0.270674809,25.37366083,0.274871285,25.67489491,0.239355355,0.060586444
2017/1/6,0.189227786,21.60146104,0.191586374,21.72146273,0.244294442,0.057466442
2017/1/9,0.188949548,22.31021116,0.191249296,22.53157271,0.242413098,0.053011211
2017/1/10,0.22557698,19.70673602,0.227902401,19.87125204,0.244048497,0.048946382
2017/1/11,0.232678906,19.56600728,0.232917539,19.61005357,0.244558368,0.046358188
2017/1/12,0.233715501,21.00049601,0.234312298,20.99931721,0.24479677,0.042247492
2017/1/13,0.232585755,19.0215109,0.234407383,19.17061016,0.244517646,0.038527852
2017/1/16,0.233314471,20.4131933,0.234439611,20.4283695,0.011123099,0.037402747
2017/1/17,0.118664685,19.51276949,0.130879856,19.40640335,0.022055336,0.036302512
2017/1/18,0.238807755,20.91644553,0.239365569,20.90065133,0.244253872,0.035034302
2017/1/19,0.085128734,19.23109273,0.094455205,19.26201174,0.018969385,0.033121233
2017/1/20,0.278726002,21.30896771,0.278778774,21.28413477,0.245068134,0.028312298
2017/1/23,0.362234075,21.2864926,0.362167272,21.25674736,0.245146532,0.025659485
2017/1/24,0.160044807,21.70316841,0.166582752,21.70351795,0.245134239,0.024465434
2017/1/25,0.219679341,21.89164833,0.219859953,21.91058232,0.245127648,0.024264254
2017/1/26,0.232894142,22.70613001,0.23421974,22.83955245,0.243545511,0.026241583
2017/2/3,0.211709663,19.29035043,0.211728516,19.29350541,0.244242277,0.026659388
2017/2/6,0.26802572,20.53760269,0.272342588,20.67202566,0.245633684,0.026839861
2017/2/7,0.159290966,15.92909662,0.159594828,15.95948283,-0.030179196,0.026212768
2017/2/8,0.234734582,19.37723084,0.234444056,19.38429806,0.244454577,0.026496259
2017/2/9,0.240763834,19.3372128,0.240848931,19.37956499,0.245116836,0.026694547
2017/2/10,0.106503809,17.65443517,0.112185839,17.89357465,0.011833588,0.02663642
2017/2/13,0.11783805,14.48377612,0.129883018,14.44159223,0.021052062,0.027871297
2017/2/14,0.103974739,14.00619893,0.12022655,14.05237042,0.019274542,0.027972996
2017/2/15,0.102560422,13.92591992,0.118182167,13.95530999,0.019042205,0.027078091
2017/2/16,0.100654119,7.34913797,0.126915878,7.415279166,0.024944686,0.025924293
2017/2/17,0.092053893,18.50586811,0.09317717,18.65254178,0.244951988,0.02458726
2017/2/20,0.195518867,19.55188667,0.195653184,19.56531836,0.244926139,0.024698085
2017/2/21,0.32038755,19.66883141,0.327092346,19.68402191,0.244681792,0.025466588
2017/2/22,0.195913565,19.01474906,0.19604739,19.01480329,0.245191575,0.026813725
2017/2/23,0.187044842,18.86781889,0.187315098,18.82917027,0.244365504,0.027320238
2017/2/24,0.189647547,18.79630099,0.190065767,18.75583201,0.24366078,0.027216987
2017/2/27,0.080596477,11.75870933,0.080285195,11.81289542,0.019366417,0.026624701
2017/2/28,0.107764538,13.19573843,0.107190147,13.23742853,0.019089408,0.025619138
2017/3/1,0.111985567,14.42318175,0.1172974,14.75080159,0.01948273,0.023724981
2017/3/2,0.206197831,20.0194095,0.206601006,20.03586603,0.029909109,0.02072868
2017/3/3,0.198852563,19.3817042,0.199043643,19.35983578,0.037206012,0.018806975
2017/3/6,0.213353598,20.06290196,0.213397365,20.03810134,0.035795854,0.018500109
2017/3/7,0.214656107,20.37876556,0.215173453,20.38290233,0.033733635,0.017558965
2017/3/8,0.215648346,20.27088486,0.216314049,20.28281256,0.03358432,0.017291583
2017/3/9,0.206796796,19.26564421,0.207111971,19.23828584,0.244596454,0.016862391
2017/3/10,0.084705165,16.11776219,0.090461435,16.16310924,0.011240686,0.017426496
2017/3/13,0.158821959,19.39822447,0.159348585,19.39189081,0.2449309,0.017281609
2017/3/14,0.248771937,20.14603987,0.248906818,20.12294391,0.245383994,0.017338284
2017/3/15,0.166592155,19.9435813,0.167275369,19.9379371,0.245011349,0.017376328
2017/3/16,0.097457304,7.366283968,0.121779653,7.560930361,0.036110294,0.017409734
2017/3/17,0.182065649,18.20656489,0.181874071,18.18740712,0.007980085,0.017371168
2017/3/20,0.258671729,19.06631297,0.258782034,19.03940101,-1.706303511,0.017235389
2017/3/21,0.199241167,19.70492012,0.199665782,19.71011922,0.245585827,0.016559506
2017/3/22,0.061385575,6.138557541,0.062282282,6.22822824,-0.094705538,0.017064078
2017/3/23,0.189266774,18.9266774,0.188944438,18.89444377,0.245020476,0.017327442
2017/3/24,0.052275105,5.227510512,0.052498189,5.249818881,-0.080455954,0.017315231
2017/3/27,0.209032337,20.89615265,0.209764062,20.97430321,0.245041637,0.017047904
2017/3/28,0.204367429,20.37793637,0.204452799,20.38511433,0.245292106,0.017016591
2017/3/29,0.202273045,20.12364479,0.202230728,20.11730614,0.245141779,0.017016017
2017/3/30,0.198313866,19.60288262,0.197984158,19.56708401,0.244747225,0.017145791
2017/3/31,0.2067643,20.5069458,0.207063082,20.52976421,0.245142148,0.017152326
2017/4/5,0.105289825,8.120845751,0.107039229,8.264434511,0.00955881,0.016359081
2017/4/6,0.114167202,10.03984207,0.118596145,10.25071955,0.008405726,0.01577937
2017/4/7,0.110506651,8.579223309,0.116164698,8.861018982,0.008647315,0.014920325
2017/4/10,0.091531872,9.920439284,0.100695703,10.27101932,0.014790979,0.014349336
2017/4/11,0.094044623,10.04591729,0.103484816,10.40514063,0.014843477,0.013939483
2017/4/12,0.098793701,9.608560828,0.107455606,9.912940021,0.018256532,0.014163089
2017/4/13,0.099025691,8.131273166,0.108181558,8.761651628,0.025209371,0.014138925
2017/4/14,0.235124833,19.8578313,0.234961307,19.84341163,0.245075977,0.014062627
2017/4/17,0.248801394,20.03495603,0.248937616,20.03820531,0.245073364,0.014062627
2017/4/18,0.115966874,6.91770285,0.116943968,6.999930814,0.011381206,0.014262079
2017/4/19,0.10200816,9.574742963,0.119425182,10.05180001,0.02955466,0.015563773
