date,code_id,option_type,K,T,sigma_bsm
2015-04-20,10000161,C,3.2,2015-05-27,0.10882250107683626
2015-04-21,10000161,C,3.2,2015-05-27,0.20707205156838657
2015-04-22,10000161,C,3.2,2015-05-27,0.2424083571522767
2015-04-23,10000161,C,3.2,2015-05-27,0.24511209204082354
2015-04-24,10000161,C,3.2,2015-05-27,0.24272157329713773
2015-04-27,10000161,C,3.2,2015-05-27,0.2386703096272044
2015-04-28,10000161,C,3.2,2015-05-27,0.24363984134867492
2015-04-29,10000161,C,3.2,2015-05-27,0.24454373877329827
2015-04-30,10000161,C,3.2,2015-05-27,0.24513931797789104
2015-05-04,10000161,C,3.2,2015-05-27,0.2447864540352407
2015-05-05,10000161,C,3.2,2015-05-27,0.12338444059147216
2015-05-06,10000161,C,3.2,2015-05-27,0.1548829012494749
2015-05-07,10000161,C,3.2,2015-05-27,0.28325720944631155
2015-05-08,10000161,C,3.2,2015-05-27,0.2454438091913946
2015-05-11,10000161,C,3.2,2015-05-27,0.10662818380826915
2015-05-12,10000161,C,3.2,2015-05-27,0.07738276646942106
2015-05-13,10000161,C,3.2,2015-05-27,0.1637803892297333
2015-05-14,10000161,C,3.2,2015-05-27,0.15003649496977425
2015-05-15,10000161,C,3.2,2015-05-27,0.19368536590209007
2015-05-18,10000153,C,3.1,2015-05-27,0.20022122667873593
2015-05-19,10000153,C,3.1,2015-05-27,0.231275163548031
2015-05-20,10000153,C,3.1,2015-05-27,0.22914935005618367
2015-05-21,10000161,C,3.2,2015-05-27,0.14712627750774887
2015-05-22,10000195,C,3.5,2015-06-24,0.28538183274365897
2015-05-25,10000195,C,3.5,2015-06-24,0.32531248181887573
2015-05-26,10000195,C,3.5,2015-06-24,0.30901794991467935
2015-05-27,10000195,C,3.5,2015-06-24,0.39579486948784154
2015-05-28,10000195,C,3.5,2015-06-24,0.4312881916052492
2015-05-29,10000195,C,3.5,2015-06-24,0.399978735630686
2015-06-01,10000195,C,3.5,2015-06-24,0.4517451521832343
2015-06-02,10000195,C,3.5,2015-06-24,0.4684355628868825
2015-06-03,10000195,C,3.5,2015-06-24,0.4743608527458724
2015-06-04,10000195,C,3.5,2015-06-24,0.40500824738857594
2015-06-05,10000195,C,3.5,2015-06-24,0.389334923744309
2015-06-08,10000195,C,3.5,2015-06-24,0.11460599680806494
2015-06-09,10000195,C,3.5,2015-06-24,0.4370521335218113
2015-06-10,10000195,C,3.5,2015-06-24,0.4222445607718067
2015-06-11,10000195,C,3.5,2015-06-24,0.4081120952197526
2015-06-12,10000195,C,3.5,2015-06-24,0.33455999020527716
2015-06-15,10000195,C,3.5,2015-06-24,0.40252411166952484
2015-06-16,10000195,C,3.5,2015-06-24,0.4530991973991895
2015-06-17,10000195,C,3.5,2015-06-24,0.44482321118176116
2015-06-18,10000195,C,3.5,2015-06-24,0.5062843754190903
2015-06-19,10000195,C,3.5,2015-06-24,0.129349482
2015-06-23,10000195,C,3.5,2015-06-24,0.133758699
2015-06-24,10000195,C,3.5,2015-06-24,0.13633645
2015-06-25,10000223,C,3.6,2015-07-22,0.5022523049187801
2015-06-26,10000223,C,3.6,2015-07-22,0.3300893397755323
2015-06-29,10000223,C,3.6,2015-07-22,0.41653030681090675
2015-06-30,10000223,C,3.6,2015-07-22,0.7059896981142347
2015-07-01,10000223,C,3.6,2015-07-22,0.7001354866274315
2015-07-02,10000223,C,3.6,2015-07-22,0.7581873563752487
2015-07-03,10000223,C,3.6,2015-07-22,0.3871144843860706
2015-07-06,10000223,C,3.6,2015-07-22,0.7469925128122202
2015-07-07,10000223,C,3.6,2015-07-22,0.5946321972138451
2015-07-08,10000223,C,3.6,2015-07-22,0.7218094187444168
2015-07-09,10000223,C,3.6,2015-07-22,0.7417259924885337
2015-07-10,10000223,C,3.6,2015-07-22,0.6108874096005729
2015-07-13,10000223,C,3.6,2015-07-22,0.5648732546929441
2015-07-14,10000223,C,3.6,2015-07-22,0.654358571361526
2015-07-15,10000223,C,3.6,2015-07-22,0.7531641343826024
2015-07-16,10000223,C,3.6,2015-07-22,0.3568836178942585
2015-07-17,10000223,C,3.6,2015-07-22,0.31926171964748284
2015-07-20,10000223,C,3.6,2015-07-22,0.246945852
2015-07-21,10000223,C,3.6,2015-07-22,0.22961608100000003
2015-07-22,10000223,C,3.6,2015-07-22,0.214640196
2015-07-23,10000251,C,2.8,2015-08-26,-0.05751075412710943
2015-07-24,10000251,C,2.8,2015-08-26,0.02929220473069649
2015-07-27,10000251,C,2.8,2015-08-26,0.22982922163708125
2015-07-28,10000251,C,2.8,2015-08-26,0.27140575035427356
2015-07-29,10000251,C,2.8,2015-08-26,0.24768636549067657
2015-07-30,10000251,C,2.8,2015-08-26,0.2517388182358316
2015-07-31,10000251,C,2.8,2015-08-26,0.2846209960811129
2015-08-03,10000251,C,2.8,2015-08-26,0.27955032562570187
2015-08-04,10000283,C,2.5,2015-08-26,0.23699132744470083
2015-08-05,10000283,C,2.5,2015-08-26,0.24457647755191647
2015-08-06,10000283,C,2.5,2015-08-26,0.23904486163269373
2015-08-07,10000283,C,2.5,2015-08-26,0.24534960358641408
2015-08-10,10000283,C,2.5,2015-08-26,0.09475333725466038
2015-08-11,10000284,P,2.5,2015-08-26,0.1304671898779452
2015-08-12,10000251,C,2.8,2015-08-26,0.22904188016088495
2015-08-13,10000251,C,2.8,2015-08-26,0.2119066240300415
2015-08-14,10000284,P,2.5,2015-08-26,0.12484496083412375
2015-08-17,10000284,P,2.5,2015-08-26,0.31106037446832413
2015-08-18,10000283,C,2.5,2015-08-26,0.1212642282908235
2015-08-19,10000283,C,2.5,2015-08-26,0.11158270827121078
2015-08-20,10000283,C,2.5,2015-08-26,0.2014380182978713
2015-08-21,10000036,P,2.2,2015-09-23,0.21192557177897745
2015-08-24,10000035,C,2.4,2015-09-23,0.47550735889377654
2015-08-25,10000035,C,2.4,2015-09-23,0.6724215924106075
2015-08-26,10000031,C,2.2,2015-09-23,0.5111659982195746
2015-08-27,10000031,C,2.2,2015-09-23,0.29502105313203847
2015-08-28,10000035,C,2.4,2015-09-23,0.32585154969627605
2015-08-31,10000035,C,2.4,2015-09-23,0.2608837813025421
2015-09-01,10000035,C,2.4,2015-09-23,0.21066227046144861
2015-09-02,10000035,C,2.4,2015-09-23,0.17348477244155006
2015-09-07,10000035,C,2.4,2015-09-23,0.38878409816518955
2015-09-08,10000035,C,2.4,2015-09-23,0.34665135786622997
2015-09-09,10000035,C,2.4,2015-09-23,0.32679442521869523
2015-09-10,10000035,C,2.4,2015-09-23,0.2855434465332608
2015-09-11,10000035,C,2.4,2015-09-23,0.2941878709037815
2015-09-14,10000031,C,2.2,2015-09-23,-0.19386650685532128
2015-09-15,10000031,C,2.2,2015-09-23,0.21459743155417046
2015-09-16,10000035,C,2.4,2015-09-23,0.2929651901444724
2015-09-17,10000035,C,2.4,2015-09-23,0.3411676901307828
2015-09-18,10000035,C,2.4,2015-09-23,0.32535494223463
2015-09-21,10000035,C,2.4,2015-09-23,0.4573624324250968
2015-09-22,10000425,C,2.35,2015-10-28,0.09683571446667588
2015-09-23,10000425,C,2.35,2015-10-28,0.1585005869207949
2015-09-24,10000425,C,2.35,2015-10-28,0.15060713465131226
2015-09-25,10000425,C,2.35,2015-10-28,0.14104746273559196
2015-09-28,10000425,C,2.35,2015-10-28,0.13875378034996427
2015-09-29,10000425,C,2.35,2015-10-28,0.16199667704369064
2015-09-30,10000425,C,2.35,2015-10-28,0.1503164143270091
2015-10-08,10000425,C,2.35,2015-10-28,0.15180064869180274
2015-10-09,10000425,C,2.35,2015-10-28,0.12871511239906572
2015-10-12,10000425,C,2.35,2015-10-28,0.07080945129856354
2015-10-13,10000425,C,2.35,2015-10-28,0.0918914129668757
2015-10-14,10000425,C,2.35,2015-10-28,0.11248878434673262
2015-10-15,10000425,C,2.35,2015-10-28,0.05211742031929325
2015-10-16,10000425,C,2.35,2015-10-28,0.028529780559953057
2015-10-19,10000425,C,2.35,2015-10-28,0.038505194007187105
2015-10-20,10000425,C,2.35,2015-10-28,0.24365910854041403
2015-10-21,10000425,C,2.35,2015-10-28,0.044404350734702495
2015-10-22,10000425,C,2.35,2015-10-28,-0.22927530907497115
2015-10-23,10000425,C,2.35,2015-10-28,0.24514250325186904
2015-10-26,10000431,C,2.3,2015-11-25,-0.08220921659642655
2015-10-27,10000431,C,2.3,2015-11-25,-0.1844028909127478
2015-10-28,10000431,C,2.3,2015-11-25,0.24507608652775198
2015-10-29,10000431,C,2.3,2015-11-25,0.24483072828147678
2015-10-30,10000431,C,2.3,2015-11-25,0.24482608262604033
2015-11-02,10000431,C,2.3,2015-11-25,0.24305076486828742
2015-11-03,10000431,C,2.3,2015-11-25,0.23888734165281744
2015-11-04,10000431,C,2.3,2015-11-25,0.04991095841895035
2015-11-05,10000436,P,2.3,2015-11-25,0.1612531358642731
2015-11-06,10000436,P,2.3,2015-11-25,0.19243521901600133
2015-11-09,10000436,P,2.3,2015-11-25,0.2926559580205454
2015-11-10,10000436,P,2.3,2015-11-25,0.2903494361204191
2015-11-11,10000436,P,2.3,2015-11-25,0.20161115126685517
2015-11-12,10000471,C,2.6,2015-11-25,0.16140508187515992
2015-11-13,10000471,C,2.6,2015-11-25,0.19741921435164692
2015-11-16,10000471,C,2.6,2015-11-25,0.25214226639280285
2015-11-17,10000471,C,2.6,2015-11-25,0.22846304570451728
2015-11-18,10000471,C,2.6,2015-11-25,0.22381147442372945
2015-11-19,10000471,C,2.6,2015-11-25,0.19244277584493083
2015-11-20,10000471,C,2.6,2015-11-25,0.19893916173264065
2015-11-23,10000471,C,2.6,2015-11-25,0.10576786601355254
2015-11-24,10000285,C,2.5,2015-12-23,-0.71430311512139
2015-11-25,10000285,C,2.5,2015-12-23,-0.08828702697085727
2015-11-26,10000304,C,2.45,2015-12-23,0.2452946417400655
2015-11-27,10000285,C,2.5,2015-12-23,0.16669316721895777
2015-11-30,10000285,C,2.5,2015-12-23,0.16552260401971297
2015-12-01,10000285,C,2.5,2015-12-23,0.16061919823122797
2015-12-02,10000285,C,2.5,2015-12-23,0.2348967189888514
2015-12-03,10000285,C,2.5,2015-12-23,-0.2269135499178812
2015-12-04,10000285,C,2.5,2015-12-23,0.11065077406308975
2015-12-07,10000285,C,2.5,2015-12-23,0.12845587591813684
2015-12-08,10000285,C,2.5,2015-12-23,0.14854200946180493
2015-12-09,10000285,C,2.5,2015-12-23,0.1475028830574851
2015-12-10,10000285,C,2.5,2015-12-23,0.16290554314081618
2015-12-11,10000285,C,2.5,2015-12-23,0.19441921077666094
2015-12-14,10000285,C,2.5,2015-12-23,0.1395876808005939
2015-12-15,10000285,C,2.5,2015-12-23,0.1697585158287166
2015-12-16,10000285,C,2.5,2015-12-23,0.10978571917532377
2015-12-17,10000285,C,2.5,2015-12-23,0.14460120924936176
2015-12-18,10000320,P,2.35,2015-12-23,0.13740271563966647
2015-12-21,10000320,P,2.35,2015-12-23,0.054379212999999996
2015-12-22,10000320,P,2.35,2015-12-23,0.052676075999999995
2015-12-23,10000320,P,2.35,2015-12-23,0.052407379000000004
2015-12-24,10000482,C,2.5,2016-01-27,0.2432428972172844
2015-12-25,10000482,C,2.5,2016-01-27,0.2441774840037974
2015-12-28,10000482,C,2.5,2016-01-27,0.06398185655687272
2015-12-29,10000482,C,2.5,2016-01-27,0.047331781470632064
2015-12-30,10000482,C,2.5,2016-01-27,0.05566555483161412
2015-12-31,10000482,C,2.5,2016-01-27,0.06423603986289075
2016-01-04,10000482,C,2.5,2016-01-27,0.21376537106778354
2016-01-05,10000482,C,2.5,2016-01-27,0.22092620913738523
2016-01-06,10000482,C,2.5,2016-01-27,0.16352779497166617
2016-01-07,10000482,C,2.5,2016-01-27,0.29228515514011394
2016-01-08,10000480,C,2.4,2016-01-27,0.19836889098689348
2016-01-11,10000480,C,2.4,2016-01-27,0.1544828412345728
2016-01-12,10000480,C,2.4,2016-01-27,0.2809474996355781
2016-01-13,10000480,C,2.4,2016-01-27,0.2965266140955056
2016-01-14,10000480,C,2.4,2016-01-27,0.2797376267714088
2016-01-15,10000480,C,2.4,2016-01-27,0.3640029466700889
2016-01-18,10000480,C,2.4,2016-01-27,0.36952529118783684
2016-01-19,10000480,C,2.4,2016-01-27,0.33426898566467766
2016-01-20,10000480,C,2.4,2016-01-27,0.3730066332814203
2016-01-21,10000480,C,2.4,2016-01-27,0.4492568554293589
2016-01-22,10000480,C,2.4,2016-01-27,0.23658085495785336
2016-01-25,10000480,C,2.4,2016-01-27,0.163984931
2016-01-26,10000297,C,2.9,2016-03-23,0.37880859858171023
2016-01-27,10000297,C,2.9,2016-03-23,0.4447768878764337
2016-01-28,10000297,C,2.9,2016-03-23,0.44349140453485375
2016-01-29,10000297,C,2.9,2016-03-23,0.407828708781549
2016-02-01,10000297,C,2.9,2016-03-23,0.4178825138166451
2016-02-02,10000297,C,2.9,2016-03-23,0.37785430640280476
2016-02-03,10000297,C,2.9,2016-03-23,0.38783368035047816
2016-02-04,10000297,C,2.9,2016-03-23,0.35806685795039245
2016-02-05,10000297,C,2.9,2016-03-23,0.3727197304215594
2016-02-15,10000297,C,2.9,2016-03-23,0.4363211545503258
2016-02-16,10000297,C,2.9,2016-03-23,0.40555457181328053
2016-02-17,10000297,C,2.9,2016-03-23,0.4111015205519408
2016-02-18,10000297,C,2.9,2016-03-23,0.12623641800000002
2016-02-19,10000297,C,2.9,2016-03-23,0.10938785300000001
2016-02-22,10000297,C,2.9,2016-03-23,0.101630212
2016-02-23,10000402,P,1.8,2016-03-23,0.2175835861800186
2016-02-24,10000402,P,1.8,2016-03-23,0.23679390671822464
2016-02-25,10000402,P,1.8,2016-03-23,0.18390289187384518
2016-02-26,10000374,C,2.0,2016-03-23,0.03929931673298025
2016-02-29,10000402,P,1.8,2016-03-23,0.21528321675530268
2016-03-01,10000402,P,1.8,2016-03-23,0.22572424540687608
2016-03-02,10000402,P,1.8,2016-03-23,0.3004390467729635
2016-03-03,10000402,P,1.8,2016-03-23,0.29417548812866356
2016-03-04,10000402,P,1.8,2016-03-23,0.057979624
2016-03-07,10000402,P,1.8,2016-03-23,0.059961913
2016-03-08,10000402,P,1.8,2016-03-23,0.058968139
2016-03-09,10000402,P,1.8,2016-03-23,0.059811043
2016-03-10,10000402,P,1.8,2016-03-23,0.060199057
2016-03-11,10000402,P,1.8,2016-03-23,0.06016614
2016-03-14,10000402,P,1.8,2016-03-23,0.060551260999999995
2016-03-15,10000402,P,1.8,2016-03-23,0.061834559000000004
2016-03-16,10000402,P,1.8,2016-03-23,0.064645986
2016-03-17,10000402,P,1.8,2016-03-23,0.06463248
2016-03-18,10000402,P,1.8,2016-03-23,0.06701103
2016-03-21,10000402,P,1.8,2016-03-23,0.070777424
2016-03-22,10000402,P,1.8,2016-03-23,0.073348828
2016-03-23,10000402,P,1.8,2016-03-23,0.074450817
2016-03-24,10000589,C,2.2,2016-04-27,0.046555655953689
2016-03-25,10000589,C,2.2,2016-04-27,0.04211675326073609
2016-03-28,10000589,C,2.2,2016-04-27,0.0679937375145957
2016-03-29,10000589,C,2.2,2016-04-27,0.08823610844054718
2016-03-30,10000589,C,2.2,2016-04-27,-0.6966873266903659
2016-03-31,10000589,C,2.2,2016-04-27,-0.1542558592808066
2016-04-01,10000589,C,2.2,2016-04-27,0.2360417290718195
2016-04-05,10000589,C,2.2,2016-04-27,0.23966342606447116
2016-04-06,10000589,C,2.2,2016-04-27,-0.45239585677254873
2016-04-07,10000589,C,2.2,2016-04-27,0.06257511215881414
2016-04-08,10000579,C,2.15,2016-04-27,0.23835695949133387
2016-04-11,10000579,C,2.15,2016-04-27,0.24446880389276693
2016-04-12,10000579,C,2.15,2016-04-27,0.24408818528658852
2016-04-13,10000579,C,2.15,2016-04-27,-0.08212560302168366
2016-04-14,10000579,C,2.15,2016-04-27,0.025911402981804176
2016-04-15,10000579,C,2.15,2016-04-27,0.03124704610807287
2016-04-18,10000579,C,2.15,2016-04-27,0.2454021955795288
2016-04-19,10000579,C,2.15,2016-04-27,-0.5218076461278638
2016-04-20,10000579,C,2.15,2016-04-27,0.24506274966931021
2016-04-21,10000579,C,2.15,2016-04-27,0.24445248180948856
2016-04-22,10000579,C,2.15,2016-04-27,0.24451372023864287
2016-04-25,10000579,C,2.15,2016-04-27,-0.012231353961478557
2016-04-26,10000597,C,2.3,2016-04-27,0.021155174
2016-04-27,10000597,C,2.3,2016-04-27,0.018799639
2016-04-28,10000603,C,2.15,2016-05-25,0.24454182826653592
2016-04-29,10000603,C,2.15,2016-05-25,0.008559608540087325
2016-05-03,10000603,C,2.15,2016-05-25,0.24494792416030456
2016-05-04,10000603,C,2.15,2016-05-25,0.2455048843068984
2016-05-05,10000603,C,2.15,2016-05-25,0.2451861359642339
2016-05-06,10000603,C,2.15,2016-05-25,0.04115883920289711
2016-05-09,10000603,C,2.15,2016-05-25,0.08012215902006334
2016-05-10,10000603,C,2.15,2016-05-25,0.07845864625527763
2016-05-11,10000603,C,2.15,2016-05-25,0.06709545292001537
2016-05-12,10000603,C,2.15,2016-05-25,0.0641156020404859
2016-05-13,10000603,C,2.15,2016-05-25,0.06915203743887374
2016-05-16,10000603,C,2.15,2016-05-25,0.07860406050265456
2016-05-17,10000603,C,2.15,2016-05-25,0.04869895988380541
2016-05-18,10000603,C,2.15,2016-05-25,0.05049051909525613
2016-05-19,10000603,C,2.15,2016-05-25,0.10220636098435837
2016-05-20,10000603,C,2.15,2016-05-25,0.0925619320398538
2016-05-23,10000603,C,2.15,2016-05-25,0.037842991
2016-05-24,10000523,C,2.1,2016-06-22,-0.0028716647299790385
2016-05-25,10000523,C,2.1,2016-06-22,-0.08107518637202968
2016-05-26,10000523,C,2.1,2016-06-22,-0.05811825616696453
2016-05-27,10000523,C,2.1,2016-06-22,-0.4250512744376055
2016-05-30,10000523,C,2.1,2016-06-22,0.24427738707789753
2016-05-31,10000459,C,2.15,2016-06-22,0.2441129040641605
2016-06-01,10000459,C,2.15,2016-06-22,0.24443241907434396
2016-06-02,10000459,C,2.15,2016-06-22,0.24405673298528682
2016-06-03,10000459,C,2.15,2016-06-22,0.24517787357849802
2016-06-06,10000459,C,2.15,2016-06-22,0.2440940039247901
2016-06-07,10000459,C,2.15,2016-06-22,0.24452453428485332
2016-06-08,10000459,C,2.15,2016-06-22,0.2449307117788549
2016-06-13,10000459,C,2.15,2016-06-22,0.07843794074745312
2016-06-14,10000459,C,2.15,2016-06-22,0.06817768524686217
2016-06-15,10000459,C,2.15,2016-06-22,0.05426464184192813
2016-06-16,10000459,C,2.15,2016-06-22,0.06350093295738357
2016-06-17,10000459,C,2.15,2016-06-22,0.06107483613764705
2016-06-20,10000459,C,2.15,2016-06-22,0.08995788477182898
2016-06-21,10000634,C,2.1,2016-07-27,0.24481365067081057
2016-06-22,10000634,C,2.1,2016-07-27,-0.017284509896419727
2016-06-23,10000634,C,2.1,2016-07-27,0.2449979911275888
2016-06-24,10000634,C,2.1,2016-07-27,0.24465837436844276
2016-06-27,10000634,C,2.1,2016-07-27,0.2448637116916321
2016-06-28,10000634,C,2.1,2016-07-27,-0.310456989868617
2016-06-29,10000634,C,2.1,2016-07-27,0.020961271485699037
2016-06-30,10000639,P,2.1,2016-07-27,0.023656001869713585
2016-07-01,10000639,P,2.1,2016-07-27,0.028500977324452195
2016-07-04,10000639,P,2.1,2016-07-27,0.05701582137060315
2016-07-05,10000639,P,2.1,2016-07-27,0.06330894964843059
2016-07-06,10000639,P,2.1,2016-07-27,0.06336999278893751
2016-07-07,10000639,P,2.1,2016-07-27,0.07077369191271561
2016-07-08,10000641,C,2.2,2016-07-27,0.016806767640285426
2016-07-11,10000641,C,2.2,2016-07-27,0.24338171534309241
2016-07-12,10000641,C,2.2,2016-07-27,0.02712908914652219
2016-07-13,10000643,C,2.25,2016-07-27,0.24299744461397216
2016-07-14,10000643,C,2.25,2016-07-27,0.014563961517690752
2016-07-15,10000643,C,2.25,2016-07-27,0.24307678260341786
2016-07-18,10000643,C,2.25,2016-07-27,-0.003963804868590368
2016-07-19,10000643,C,2.25,2016-07-27,0.04048008869607136
2016-07-20,10000643,C,2.25,2016-07-27,0.051000045050072086
2016-07-21,10000643,C,2.25,2016-07-27,0.03858900377614192
2016-07-22,10000643,C,2.25,2016-07-27,0.06414349616899873
2016-07-25,10000643,C,2.25,2016-07-27,0.09790772251944208
2016-07-26,10000655,C,2.25,2016-08-24,0.24240766918798648
2016-07-27,10000649,C,2.2,2016-08-24,0.24396925949353823
2016-07-28,10000649,C,2.2,2016-08-24,0.24521042313454938
2016-07-29,10000649,C,2.2,2016-08-24,0.2451781982554797
2016-08-01,10000649,C,2.2,2016-08-24,0.2440193208970537
2016-08-02,10000649,C,2.2,2016-08-24,0.24457882518217433
2016-08-03,10000649,C,2.2,2016-08-24,0.24368513707857783
2016-08-04,10000649,C,2.2,2016-08-24,0.24329625140891545
2016-08-05,10000649,C,2.2,2016-08-24,0.24458098927338248
2016-08-08,10000649,C,2.2,2016-08-24,0.2451649259815199
2016-08-09,10000649,C,2.2,2016-08-24,0.01511100813668926
2016-08-10,10000649,C,2.2,2016-08-24,0.012000892533182424
2016-08-11,10000649,C,2.2,2016-08-24,0.018552144756521463
2016-08-12,10000654,P,2.2,2016-08-24,0.06614879000170087
2016-08-15,10000654,P,2.2,2016-08-24,0.031363643999999996
2016-08-16,10000665,C,2.35,2016-08-24,0.05414170695235103
2016-08-17,10000665,C,2.35,2016-08-24,0.06465978786553864
2016-08-18,10000665,C,2.35,2016-08-24,0.07697531056149912
2016-08-19,10000599,C,2.3,2016-09-28,0.24527670276746116
2016-08-22,10000599,C,2.3,2016-09-28,0.244189461775615
2016-08-23,10000599,C,2.3,2016-09-28,0.2452480777732922
2016-08-24,10000599,C,2.3,2016-09-28,0.24297143816247851
2016-08-25,10000599,C,2.3,2016-09-28,-0.49207673259962414
2016-08-26,10000599,C,2.3,2016-09-28,-0.12430835239709792
2016-08-29,10000599,C,2.3,2016-09-28,-0.03125502035410742
2016-08-30,10000599,C,2.3,2016-09-28,0.2414199067580846
2016-08-31,10000599,C,2.3,2016-09-28,0.24332884703230695
2016-09-01,10000599,C,2.3,2016-09-28,-0.05828079798640408
2016-09-02,10000599,C,2.3,2016-09-28,0.2410204389356036
2016-09-05,10000599,C,2.3,2016-09-28,0.24255097941317658
2016-09-06,10000599,C,2.3,2016-09-28,0.243634476081383
2016-09-07,10000599,C,2.3,2016-09-28,0.24424114597055813
2016-09-08,10000599,C,2.3,2016-09-28,0.24383543216681625
2016-09-09,10000599,C,2.3,2016-09-28,0.24166529566275216
2016-09-12,10000599,C,2.3,2016-09-28,0.041024873077568524
2016-09-13,10000599,C,2.3,2016-09-28,0.049785235888153194
2016-09-14,10000599,C,2.3,2016-09-28,0.06043985960990016
2016-09-19,10000599,C,2.3,2016-09-28,0.061689822351710055
2016-09-20,10000599,C,2.3,2016-09-28,0.06746063147567376
2016-09-21,10000599,C,2.3,2016-09-28,0.07250713504362345
2016-09-22,10000599,C,2.3,2016-09-28,0.05619959079991403
2016-09-23,10000599,C,2.3,2016-09-28,0.0638096487066675
2016-09-26,10000599,C,2.3,2016-09-28,0.025239109
2016-09-27,10000599,C,2.3,2016-09-28,0.026444997999999997
2016-09-28,10000599,C,2.3,2016-09-28,0.025090663
2016-09-29,10000700,C,2.25,2016-10-26,-0.00890634644779029
2016-09-30,10000700,C,2.25,2016-10-26,-0.7972438394660657
2016-10-10,10000700,C,2.25,2016-10-26,-0.1763735009989726
2016-10-11,10000700,C,2.25,2016-10-26,0.010425264990577374
2016-10-12,10000700,C,2.25,2016-10-26,0.24498774925503541
2016-10-13,10000700,C,2.25,2016-10-26,0.2454639489905356
2016-10-14,10000700,C,2.25,2016-10-26,0.012291183397713639
2016-10-17,10000700,C,2.25,2016-10-26,0.24524349383177604
2016-10-18,10000700,C,2.25,2016-10-26,0.026675138186476592
2016-10-19,10000701,C,2.3,2016-10-26,0.023132184202168258
2016-10-20,10000701,C,2.3,2016-10-26,0.024301341374261973
2016-10-21,10000701,C,2.3,2016-10-26,0.24428916256399524
2016-10-24,10000717,C,2.3,2016-11-23,3.3794310029568175e-05
